Price,Close,High,Low,Open,Volume,SMA50,SMA200,BB_Mid,BB_Std,BB_Upper,BB_Lower,EMA20,TR,ATR,KC_Upper,KC_Lower,EMA12,EMA26,MACD,MACD_Signal,Signal,Returns,Strategy
Ticker,AAPL,AAPL,AAPL,AAPL,AAPL,,,,,,,,,,,,,,,,,,
Date,,,,,,,,,,,,,,,,,,,,,,,
2023-01-03,123.33064270019531,129.07955877586164,122.44315755676651,128.46818597294893,112117500,,,,,,,123.33064270019531,6.636401219095134,,,,123.33064270019531,123.33064270019531,0.0,0.0,-1,,
2023-01-04,124.60270690917969,126.87072372434358,123.34050912530462,125.1253349737568,89113600,,,,,,,123.45179167247954,3.530214599038956,,,,123.5263448861929,123.4248696786386,0.1014752075543015,0.020295041510860302,-1,0.010314259142203852,-0.010314259142203852
2023-01-05,123.28133392333984,125.99308946159266,123.02495518012978,125.36199059273537,80962700,,,,,,,123.4355576011329,2.9681342814628806,,,,123.48865089190782,123.41423740046832,0.07441349143950049,0.03111873149658834,-1,-0.010604689244857024,0.010604689244857024
2023-01-06,127.81735229492188,128.47803270861587,123.15313725839339,124.25756397513359,87754700,,,,,,,123.85287138149376,5.324895450222485,,,,124.15460495391,123.74039405931673,0.41421089459326765,0.10773716411592421,-1,0.03679404032408229,-0.03679404032408229
2023-01-09,128.33999633789062,131.55466910779157,128.08361757784448,128.6555533163335,70790800,,,,,,,124.28021661543632,3.47105152994709,,,,124.79851132067624,124.08110533921109,0.7174059814651486,0.2296709275857691,-1,0.004088991311311352,-0.004088991311311352
2023-01-10,128.9119415283203,129.4345696464241,126.33823803970584,128.44847658636624,63896200,,,,,,,124.72133327380622,3.096331606718266,,,,125.43134673723688,124.43894505692289,0.9924016803139892,0.38221707813141315,-1,0.004456484391069271,-0.004456484391069271
2023-01-11,131.63357543945312,131.65328646822576,128.64571450243,129.4247214433815,69458900,,,,,,,125.37964205148688,3.007571965795762,,,,126.38553576834707,124.97188064081402,1.4136551275330476,0.58850468801174,-1,0.02111234908780668,-0.02111234908780668
2023-01-12,131.5546875,132.39285762882386,129.6120828388038,132.01815247276784,71379600,,,,,,,125.96774161801194,2.780774790020075,,,,127.18078988090906,125.45949596371669,1.7212939171923693,0.8150625338478659,-1,-0.000599299526657715,0.000599299526657715
2023-01-13,132.8858642578125,133.04364272167805,129.82898551497536,130.1938350469048,57809700,,,,,,,126.62661044085009,3.2146572067026966,,,,128.05849363120188,126.0095973188349,2.0488963123669777,1.0618292895516883,-1,0.010118809014787011,-0.010118809014787011
2023-01-17,134.0494842529297,135.38070076927318,132.26465833803292,132.95492042575748,63646600,,,,,,,127.33355080390528,3.1160424312402597,,,,128.9801844960831,126.60514449913822,2.375039996944878,1.3244714310303263,-1,0.008756537059951164,-0.008756537059951164
2023-01-18,133.3296661376953,136.68237694738994,133.1521615402051,134.91727676709147,69672800,,,,,,,127.90460940712337,3.5302154071848406,,,,129.6493355178696,127.10325721310541,2.5460783047641797,1.568792805777097,-1,-0.005369793992464733,0.005369793992464733
2023-01-19,133.38877868652344,134.35514542774973,131.9096394708051,132.2153258346004,58280400,,,,,,,128.4269112432567,2.445505956944629,,,,130.22463446689326,127.56885139632156,2.655783070571701,1.786190858736018,-1,0.0004433563102683724,-0.0004433563102683724
2023-01-20,135.9525909423828,136.1005138701175,132.3533587328716,133.3986145505782,80223600,,,,,,,129.14364264317348,3.7471551372458975,,,,131.10585854004552,128.18986914047423,2.9159893995712878,2.012150566903072,-1,0.019220599222102397,-0.019220599222102397
2023-01-23,139.14756774902344,141.32683964763805,135.9822029643826,136.19914460303502,81760300,,,,,,,130.09639741515917,5.344636683255459,,,,132.34304457219596,129.0015505188853,3.3414940533106687,2.2780192641845916,-1,0.023500668758822396,-0.023500668758822396
2023-01-24,140.54782104492188,141.16906439218428,138.34883807200805,138.35869358432294,66435100,,,,,,,131.0917710941842,2.820226320176232,,,,133.60531787569226,129.85682981711022,3.7484880585820406,2.5721130230640816,-1,0.010063081364268145,-0.010063081364268145
2023-01-25,139.8871612548828,140.44922647148869,136.87957443059517,138.93064978868992,65799300,,,,,,,131.92942729996503,3.5696520408935157,,,,134.57175531864465,130.5998173310193,3.9719379876253527,2.852078015976336,-1,-0.00470060499783842,0.00470060499783842
2023-01-26,141.9579620361328,142.2439224000094,139.92659771489312,141.178940100887,54105100,,,,,,,132.88452584626674,2.31732468511629,,,,135.70809481364282,131.44116138324992,4.266933430392896,3.135049098859648,-1,0.014803365531715018,-0.014803365531715018
2023-01-27,143.9005126953125,145.18243632337052,141.09015728986634,141.16904651814795,70555800,,,,,,,133.93366745093778,4.092279033504184,,,,136.96846679543816,132.36407629525456,4.604390500183598,3.428917379124438,-1,0.013683985253925002,-0.013683985253925002
2023-01-30,141.01129150390625,143.5258315295515,140.863383580403,142.94404030165967,64015300,,,,,,,134.6077268845538,2.6624479491485147,,,,137.59043982751018,133.0046107551547,4.585829072355494,3.6602997177706493,-1,-0.020077907557728758,0.020077907557728758
2023-01-31,142.2833251953125,142.33263284521934,140.30128406034757,140.71544123571715,65874500,,,133.89071311950684,6.543595662702411,146.97790444491167,120.80352179410202,135.3387362474832,2.031348784871767,3.4853433539292467,142.30942295534172,128.3680495396247,138.31242219178745,133.69192293590712,4.620499255880333,3.8523396253925863,-1,0.009020793142448635,-0.009020793142448635
2023-02-01,143.40750122070312,144.57109881294525,139.35467333783802,141.967813832125,77663600,,,134.89455604553223,6.376166130047973,147.64688830562818,122.14222378543629,136.10719005445654,5.216425475107229,3.4143445667298513,142.93587918791624,129.27850092099683,139.0962805039283,134.41159540144756,4.684685102480756,4.01880872081022,-1,0.007900968183358614,-0.007900968183358614
2023-02-02,148.72251892089844,149.0774978736836,146.10936405021556,146.82920755988812,118339000,,,136.10054664611818,6.604051897786464,149.3086504416911,122.89244285054525,137.30864994649863,2.968133823468037,3.3862405279513057,144.08113100240124,130.53616889059603,140.57724026038525,135.47166381029578,5.1055764500894725,4.236162266666071,-1,0.03706234091629246,-0.03706234091629246
2023-02-03,152.35133361816406,155.19128562284567,145.77409661965578,145.97131216518497,154357300,,,137.55404663085938,6.829345141491305,151.21273691384198,123.89535634787677,138.74128648665726,9.41718900318989,3.708693264037656,146.15867301473259,131.32389995858193,142.38863923850508,136.7220097219897,5.666629516515371,4.5222557166359305,-1,0.02439990072515985,-0.02439990072515985
2023-02-06,149.61990356445312,150.97086135861267,148.6831181180358,150.4482332133508,69858300,,,138.64417419433593,6.932658300157298,152.50949079465053,124.77885759402133,139.77734525597117,2.287743240576873,3.5568356535553756,146.89101656308193,132.6636739488604,143.5011414424971,137.6774092658759,5.823732176621206,4.782551008632986,-1,-0.017928494545093265,0.017928494545093265
2023-02-07,152.49929809570312,153.07123392254363,148.54507002072867,148.54507002072867,83322600,,,139.85213928222657,7.144294945073259,154.14072917237309,125.56354939208006,140.9889598121361,4.526163901814954,3.6095912721487684,148.20814235643363,133.76977726783858,144.88547323529804,138.7753269569742,6.110146278323839,5.048070062571156,-1,0.01924472922821807,-0.01924472922821807
2023-02-08,149.8072052001953,152.43021546379302,149.06763565534052,151.7399535645781,64120100,,,140.89690246582032,6.986313173184667,154.86952881218966,126.92427611945098,141.82879270623698,3.3625798084524945,3.62290368223548,149.07460007070793,134.58298534176603,145.64266276835914,139.59250312313873,6.050159645220418,5.248487979101009,-1,-0.01765314941855245,0.01765314941855245
2023-02-09,148.7718505859375,152.1837390894266,148.32811173185976,151.64138491373802,56007100,,,141.75381622314453,6.839830791496397,155.43347780613732,128.07415464015173,142.4900363138275,3.8556273575668456,3.6653064518240344,149.82064921747556,135.15942341017941,146.1240762787558,140.27245478704975,5.851621491706055,5.369114681622019,-1,-0.006911247111740848,0.006911247111740848
2023-02-10,149.13726806640625,149.46317743221437,147.3694730974516,147.60650220064647,57450700,,,142.63294525146483,6.58514355560873,155.80323236268228,129.46265814024738,143.12310600454927,2.0937043347627764,3.630952929061169,150.3850118626716,135.86120014642694,146.58764424608665,140.92910762255764,5.658536623529017,5.4269990700034185,-1,0.0024562272972310506,-0.0024562272972310506
2023-02-13,151.94204711914062,152.3469510828992,149.0483754519819,149.07800220373113,62199000,,,143.58575439453125,6.4783651354467064,156.54248466542467,130.62902412363783,143.96300515831987,3.2985756309172984,3.635148850271899,151.23330285886368,136.69270745777607,147.4113985342488,141.7448809186008,5.66651761564799,5.474902779132333,-1,0.01880669459149198,-0.01880669459149198
2023-02-14,151.30006408691406,151.863002379357,148.98908756642754,150.23345606140762,61707600,,,144.44828338623046,6.287439786553633,157.02316295933772,131.8734038131232,144.66177267532882,2.8739148129294563,3.623042469356359,151.90785761404155,137.4156877366161,148.0096547731204,142.4526722644018,5.5569825087185905,5.4913187250495845,-1,-0.004225183511731734,0.004225183511731734
2023-02-15,153.40370178222656,153.57159174620645,150.9840880773076,151.21123154980276,65573800,,,145.45198516845704,6.015478307518296,157.48294178349363,133.42102855342046,145.49433735217622,2.5875036688988473,3.5759068824420597,152.64615111706033,138.3425235872921,148.83950815913673,143.26385963609255,5.57564852304418,5.508184684648503,-1,0.013903746227788005,-0.013903746227788005
2023-02-16,151.8037872314453,154.39129073768956,151.44825113314346,151.6062554560653,68167900,,,146.37273559570312,5.455091382959689,157.2829183616225,135.46255282978373,146.095237340678,2.943039604546101,3.600783564822133,153.2968044703223,138.89367021103374,149.29555109333805,143.89644686537795,5.399104227960095,5.486368593310822,-1,-0.010429439004363217,0.010429439004363217
2023-02-17,150.65817260742188,151.10258897284194,148.97925796607987,150.46065589718617,59144100,,,147.10801467895507,4.943764105641261,156.9955428902376,137.22048646767254,146.52980260417743,2.123331006762072,3.519592358297942,153.56898732077332,139.49061788758155,149.50518517242787,144.39731543886268,5.107869733565195,5.410668821361698,-1,-0.007546680125159133,0.007546680125159133
2023-02-21,146.63864135742188,149.4236767462983,146.56951728902385,148.33731221810694,58867200,,,147.482568359375,4.5792498461319955,156.641068051639,138.324068667111,146.54016819972452,2.8541594572744486,3.395068496998891,153.3303051937223,139.75003120572674,149.06417843165772,144.56333958097818,4.500838850679543,5.228702827225267,-1,-0.026679808870866295,0.026679808870866295
2023-02-22,147.06332397460938,148.09041997762213,145.33502627380787,147.02381158820887,51011300,,,147.80834350585937,4.282052573057891,156.37244865197516,139.24423835974358,146.58999255923737,2.7553937038142635,3.391826866180793,153.37364629159896,139.8063388268758,148.7563546690349,144.74852361013603,4.007831058898859,4.984528473559986,-1,0.0028961166937735427,-0.0028961166937735427
2023-02-23,147.54722595214844,148.47557105445037,145.41402441253163,148.22867140254277,48394200,,,148.19134674072265,3.857820049113892,155.90698683895044,140.47570664249486,146.68115764427654,3.0615466419187385,3.366421596232054,153.41400083674066,139.94831445181242,148.57033486643698,144.95583489472955,3.6144999717074313,4.710522773189475,-1,0.0032904327500622443,-0.0032904327500622443
2023-02-24,144.89059448242188,145.3646375819345,143.91286646196608,145.2856278870893,55469600,,,148.3379783630371,3.659037830370515,155.65605402377815,141.01990270229606,146.510627819338,1.451771119968413,3.3231439179746602,153.15691565528732,139.86433998338867,148.00422096120388,144.95100227159566,3.0532186896082294,4.379061956473226,-1,-0.01800529594902822,0.01800529594902822
2023-02-27,146.08558654785156,147.32008482695682,145.62141398934327,145.87819927591497,44998500,,,148.44723205566407,3.5505821538045836,155.54839636327324,141.3460677480549,146.47014769824403,1.6986708376135482,3.2034635081801284,152.8770747146043,140.06322068188376,147.70904643607275,145.03504555131832,2.6740008847544345,4.038049742129468,-1,0.008247547535424449,-0.008247547535424449
2023-02-28,145.5819091796875,147.2311969873109,145.0091001993268,145.2263730908277,50547000,,,148.67576293945314,3.173893300571218,155.02354954059558,142.3279763383107,146.3855535536196,2.2220967879841,3.1814459501219075,152.7484454538634,140.02266165337576,147.38179455047504,145.07555396823457,2.306240582240463,3.691687910151667,-1,-0.003447823841259523,0.003447823841259523
2023-03-01,143.50794982910156,145.40413732845008,143.2116672358624,145.0091039171703,55479000,,,148.73699417114258,3.0536123710583385,154.84421891325925,142.6297694290259,146.11149605604643,2.1924700925876834,3.1895020155077036,152.49050008706183,139.73249202503104,146.7858184394945,144.9594351431136,1.8263832963808966,3.318626987397513,-1,-0.014245996376006542,0.014245996376006542
2023-03-02,144.1005096435547,144.8905915062189,142.11542689154663,142.58948505088003,52238100,,,148.77164459228516,2.9932898849628815,154.7582243622109,142.7850648223594,145.91997354057102,2.7751646146722635,3.067438972485955,152.05485148554294,139.7850955955991,146.3726940093499,144.89581103203517,1.4768829773147445,2.9502781853809594,-1,0.0041291079355449956,-0.0041291079355449956
2023-03-03,149.15701293945312,149.236022634522,145.50290119247913,146.20408774818284,70732300,,,148.7933692932129,2.9944910695950244,154.78235143240295,142.80438715402283,146.2282630071312,3.733121442042858,3.1056883534146964,152.4396397139606,140.01688630030182,146.80105076782735,145.21145561776984,1.5895951500575052,2.6781415783162688,-1,0.03509011389623917,-0.03509011389623917
2023-03-06,151.92230224609375,154.3616721188966,151.55689556759242,151.8827898611123,87558000,,,148.77191772460938,2.969090472482052,154.71009866957348,142.83373677964528,146.77055245846097,2.8047765513041725,2.7750677308204104,152.3206879201018,141.22041699682015,147.58893561063758,145.70855536801605,1.880380242621527,2.5185893111773203,-1,0.018539452166175696,-0.018539452166175696
2023-03-07,149.71995544433594,152.11981283549997,149.25578289163562,151.79390348554702,56182000,,,148.77692031860352,2.970678298021706,154.71827691464694,142.8355637225601,147.05144798092525,2.8640299438643524,2.8038820659847845,152.6592121128948,141.4436838489557,147.91678481582196,146.0056961144101,1.9110887014118418,2.397089189224225,-1,-0.014496533880787976,0.014496533880787976
2023-03-08,150.97418212890625,151.56674727343432,149.9470862905562,150.91492862836495,47204800,,,148.70066452026367,2.8885365596145416,154.47773763949274,142.9235914010346,147.42504170930437,1.6196609828781163,2.6585569200379426,152.74215554938024,142.1079278692285,148.38715363321953,146.3737321154839,2.0134215177356225,2.3203556549265048,-1,0.008377151067458177,-0.008377151067458177
2023-03-09,148.7224578857422,152.62346903568368,148.3669218148619,151.65562670311525,53833600,,,148.64642715454102,2.8768260517268445,154.40007925799472,142.8927750510873,147.5486051546794,4.256547220821773,2.7032552906564065,152.9551157359922,142.1420945733666,148.4387389028384,146.5477118021697,1.8910271006687083,2.2344899440749453,-1,-0.014914631173437831,0.014914631173437831
2023-03-10,146.6583709716797,149.0681136196498,145.7794089470896,148.34717096498875,68572400,,,148.54075317382814,2.910595264230566,154.36194370228927,142.719562645367,147.46382094677466,3.2887046725602147,2.6749091564060747,152.8136392595868,142.1140026339625,148.1648361441986,146.55590877768896,1.608927366509647,2.109377428561886,-1,-0.013878784303364977,0.013878784303364977
2023-03-13,148.60394287109375,151.24082897559975,145.86829089184172,145.97692732623966,84457100,,,148.5140869140625,2.907283704075188,154.32865432221286,142.69951950591212,147.57240398718602,5.37253808375803,2.8388508438558375,153.2501056748977,141.89470229947435,148.2323910252594,146.70761500683005,1.5247760184293497,1.9924571465353789,-1,0.013266013296914014,-0.013266013296914014
2023-03-14,150.6976776123047,151.49763012479718,148.2385665656885,149.40392576424304,73695900,,,148.4518684387207,2.842658194274239,154.13718482726918,142.76655205017224,147.8700490943402,3.2590635591086823,2.8368752402654067,153.543799574871,142.1962986138094,148.61166588480484,147.00317519982818,1.6084906849766583,1.9156638542236348,-1,0.01408936196953503,-0.01408936196953503
2023-03-15,151.0926971435547,151.34946732376167,148.06076257128353,149.3150168625453,77167900,142.88406509399414,,148.44150009155274,2.8320813838053778,154.1056628591635,142.777337323942,148.17696795617016,3.2887047524781394,2.857614737242841,153.89219743065584,142.46173848168448,148.99336300153558,147.30610275121532,1.6872602503202643,1.8699831334429606,-1,0.002621271525273583,-0.002621271525273583
2023-03-16,153.917236328125,154.5196720318581,149.7594399024329,150.27299535550645,76161100,143.49579696655275,,148.46717681884766,2.881338049482672,154.22985291781302,142.7045007198823,148.72366018207063,4.760232129425219,2.9662511602691595,154.65616250260894,142.79115786153233,149.75088197485704,147.79581634950495,1.9550656253520913,1.8869996318247868,-1,0.0186940814345693,-0.0186940814345693
2023-03-17,153.07777404785156,154.7962009363973,152.36670189187112,154.14438228182223,98944600,144.06529830932618,,148.53087615966797,2.9716516388840266,154.47417943743602,142.58757288189992,149.13833769309738,2.4294990445261817,2.9405741322681633,155.01948595763372,143.25718942856105,150.2627115245485,148.18707247530838,2.0756390492401238,1.9247275153078545,-1,-0.005453984883693308,0.005453984883693308
2023-03-20,155.447998046875,155.8628026785515,152.23830291826783,153.14690680049927,73641400,144.7086315917969,,148.77036743164064,3.324214346702181,155.418796125045,142.12193873823628,149.7392577267905,3.624499760283669,3.0156325699442434,155.770522866679,143.707992586902,151.06044791259873,148.72491881394294,2.3355290986557975,2.0068878319774432,-1,0.01548378929447014,-0.01548378929447014
2023-03-21,157.30471801757812,157.42322503802845,154.59869218400178,155.36903302560913,73938300,145.29837890625,,149.30367126464844,3.7875158067119457,156.87870287807235,141.72863965122454,150.45977775448458,2.824532854026671,3.0141512397818544,156.48808023404828,144.43147527492087,152.02110485182632,149.36045949569368,2.6606453561326475,2.1376393368084843,-1,0.011944315745663348,-0.011944315745663348
2023-03-22,155.8726806640625,160.12922799549253,155.85292447362312,157.32445173541882,75701800,145.84903259277343,,149.7441390991211,4.018462222118446,157.781063543358,141.7072146548842,150.97529231730152,4.2763035218694085,3.0901967306846116,157.15568577867074,144.7948988559323,152.61365497678574,149.8428462489062,2.7708087278795404,2.264273215022696,-1,-0.009103588065016543,0.009103588065016543
2023-03-23,156.95904541015625,159.54656410725272,155.72454710395584,156.86029458739586,67622100,146.40997467041015,,150.2147300720215,4.289596118931166,158.79392230988384,141.63553783415915,151.5451735642401,3.822017003296878,3.128220248753519,157.80161406174713,145.28873306673304,153.28217658191966,150.3699721127025,2.9122044692171585,2.3938594658615884,-1,0.006969564784961246,-0.006969564784961246
2023-03-24,158.26268005371094,158.35156031348998,155.89244937558198,156.88991856429575,59196500,146.94255676269532,,150.88333435058593,4.455006101434054,159.79334655345403,141.97332214771782,152.18493608704682,2.459110937908008,3.1785872396504984,158.54211056634782,145.82776160774583,154.04840788527216,150.9546171453698,3.093790739902346,2.5338457206697402,-1,0.008305571941700451,-0.008305571941700451
2023-03-27,156.31710815429688,158.77623413977568,155.91218910395636,157.9565254779494,52390300,147.43780517578125,,151.3949104309082,4.462521236656376,160.31995290422094,142.46986795759545,152.57847628392776,2.8640450358193164,3.2368559495607867,159.05218818304934,146.10476438480617,154.39743869589134,151.35183870158664,3.0455999943046947,2.636196575396731,-1,-0.012293308180764906,0.012293308180764906
2023-03-28,155.69491577148438,156.5245100617194,154.04562789125012,156.0109545619661,45992200,147.89398620605468,,151.90056076049805,4.340465881073976,160.58149252264602,143.2196289983501,152.87528004464744,2.4788821704692907,3.2496952186850465,159.37467048201754,146.37588960727734,154.59705055367488,151.67354811417167,2.92350243950321,2.693657748218027,-1,-0.003980321732911962,0.003980321732911962
2023-03-29,158.7762451171875,159.05277154396305,157.37385679009435,157.39359791374972,51305700,148.38852142333985,,152.66397552490236,4.123975549390214,160.91192662368277,144.41602442612194,153.43727671822268,1.6789147538686962,3.224017451749097,159.88531162172086,146.9892418147245,155.24000356344604,152.19967381809877,3.0403297453472646,2.762992147643875,-1,0.019790815457491506,-0.019790815457491506
2023-03-30,160.34649658203125,160.45513302219786,159.27001781009866,159.5267880006936,49501700,148.92885803222657,,153.47627487182618,3.9445357916420902,161.36534645511037,145.58720328854199,154.095297657633,1.1851152120991912,3.1445149816204436,160.3843276208739,147.80626769439212,156.0256178739976,152.80314217098265,3.2224757030149362,2.8548888587180876,-1,0.009889712807383821,-0.009889712807383821
2023-03-31,162.85501098632812,162.95377687892702,159.90210067407045,160.42552675181378,68749800,149.51818267822264,,154.16117477416992,4.325875631225431,162.81292603662078,145.50942351171906,154.92955606988968,3.0516762048565624,3.110442719761129,161.15044150941193,148.70867063036744,157.07629373743305,153.54772504619342,3.5285686912396272,2.9896248252223954,-1,0.015644335596777692,-0.015644335596777692
2023-04-03,164.1092529296875,164.22775993608965,162.18343872786127,162.23282167038158,56976200,150.08131591796874,,154.7705223083496,4.82360653454972,164.41773537744905,145.12330923925015,155.80381291367996,2.044321208228382,3.0724199526073392,161.94865281889463,149.6589730084653,158.15828745931833,154.33006044497074,3.82822701434759,3.1573452630474343,-1,0.007701586434234242,-0.007701586434234242
2023-04-04,163.57594299316406,164.7709287291007,163.0623875580335,164.53391473562277,46278300,150.56988342285158,,155.46332168579102,5.049774399566804,165.56287048492462,145.36377288665742,156.54401577839275,1.7085411710671963,3.0146455139674813,162.5733068063277,150.5147247504578,158.99177292606382,155.0149406337258,3.976832292338031,3.321242668905554,-1,-0.0032497249667691186,0.0032497249667691186
2023-04-05,161.7291259765625,163.0031364887197,159.7934413430479,162.6969833628771,51511700,150.99350952148438,,156.00106887817384,5.1187410912955595,166.23855106076496,145.76358669558272,157.03783579726607,3.2096951456717875,3.094147222107165,163.2261302414804,150.84954135305173,159.41290416460208,155.51228769615815,3.9006164684439284,3.437117428813229,-1,-0.011290272779773902,0.011290272779773902
2023-04-06,162.6179962158203,162.91427882271006,159.99098020805553,160.41564039126865,45390100,151.44812622070313,,156.69584579467772,5.020903394143163,166.73765258296405,146.6540390063914,157.56927964665218,2.9232986146545272,3.027484791798803,163.62424923024977,151.51431006305458,159.90599524940487,156.0386364753924,3.867358774012473,3.523165697853078,-1,0.005496043052793276,-0.005496043052793276
2023-04-10,160.0205841064453,160.0205841064453,158.09477004106023,159.41814841731897,47716900,151.80937866210937,,157.36395645141602,4.474227331115504,166.31241111364702,148.41550178918502,157.80273721425152,1.925814065385083,2.959340261440046,163.72141773713162,151.88405669137143,159.92362430433417,156.33359555917409,3.590028745160083,3.5365383073144794,-1,-0.015972476416003856,0.015972476416003856
2023-04-11,158.8058319091797,160.34648306196001,158.5194199230912,160.33661250261622,47644200,152.10748504638673,,157.87405090332032,3.9768589424220213,165.82776878816438,149.92033301847627,157.8982700423399,1.827063138868823,2.7820665141955856,163.46240307073109,152.33413701394872,159.75165624354116,156.51672417769302,3.2349320658481417,3.476217059021212,-1,-0.007591224616812942,0.007591224616812942
