Price,Close,High,Low,Open,Volume,SMA50,SMA200,BB_Mid,BB_Std,BB_Upper,BB_Lower,EMA20,TR,ATR,KC_Upper,KC_Lower,EMA12,EMA26,MACD,MACD_Signal,Signal,Returns,Strategy
2023-04-12,158.11453247070312,160.05021717246308,157.79849370413785,159.22063801456596,50133100,152.44954986572264,,158.24489364624023,3.600436705114935,165.4457670564701,151.04402023601037,157.91886646408878,2.251723468325224,2.731699509656413,163.3822654834016,152.45546744477596,159.49979104771992,156.63508034754562,2.8647107001742995,3.3539157872518297,-1,-0.004353111155715683,0.004353111155715683
2023-04-13,163.50680541992188,163.7438344852104,159.41814822842684,159.625550544249,68445600,152.87401947021485,,158.8655990600586,3.3648965055590994,165.5953920711768,152.1358060489404,158.4510511265491,4.32568625678357,2.783548584871684,164.01814829629245,152.88395395680573,160.11625479728946,157.1440970195735,2.9721577777159496,3.2775641853446538,-1,0.03410358848714856,-0.03410358848714856
2023-04-14,163.1611785888672,164.2574136863755,161.7884170766324,162.5488571823505,49386500,153.26909301757811,,159.3277961730957,3.2833008719955386,165.89439791708676,152.76119442910462,158.8996346943889,2.4689966097430727,2.668986808887577,164.23760831216407,153.56166107661375,160.58470461137833,157.58980676544712,2.994897845931206,3.2210309174619645,-1,-0.0021138375871697646,0.0021138375871697646
2023-04-17,163.18089294433594,163.33891231813308,161.99577777997115,163.04262975965267,41516200,153.55826049804688,,159.83295211791992,3.0392273541630215,165.91140682624595,153.75449740959388,159.30737357533624,1.3431345381619337,2.6146685835693644,164.53671074247498,154.0780364081975,160.98411820106412,158.00396129721665,2.9801569038474724,3.172856114739066,-1,0.00012082748874009397,-0.00012082748874009397
2023-04-18,164.40553283691406,165.33387789076258,163.5956947875371,164.04012619342146,49923000,153.79934448242187,,160.28082885742188,3.0189746956486294,166.31877824871913,154.24287946612463,159.7929125526294,1.7381831032254809,2.520352750716455,164.8336180540623,154.75220705119648,161.51048968350258,158.47815178163867,3.0323379018639116,3.1447524721640354,-1,0.007504799553927466,-0.007504799553927466
2023-04-19,165.55116271972656,166.07458878664085,163.48707013576512,163.74385542338587,47720200,154.11796966552734,,160.6931510925293,3.1513484734751445,166.99584803947957,154.390454145579,160.34131733044816,2.5875186508757224,2.508502040558908,165.35832141156598,155.32431324933034,162.1321316890755,159.00207851779334,3.1300531712821567,3.14181261198766,-1,0.006968317081815778,-0.006968317081815778
2023-04-20,164.58331298828125,165.78818457608216,163.50683405035483,164.03026014199096,52456400,154.3596499633789,,161.12868270874023,3.0503806101884523,167.22944392911714,155.02792148836332,160.74531691690845,2.2813505257273334,2.408754390751804,165.56282569841207,155.92780813540483,162.50923650433793,159.41550329338503,3.093733210952905,3.132196731780709,-1,-0.005846227326617215,0.005846227326617215
2023-04-21,162.9735107421875,164.38576938158798,162.45008473615934,163.00313749199609,58337300,154.62297607421874,,161.4294059753418,2.9109633157120056,167.25133260676583,155.6074793439178,160.95752585264933,1.935684645428637,2.314437772858392,165.58640139836612,156.32865030693253,162.58066331016096,159.67905940070372,2.9016039094572363,3.086078167316015,-1,-0.009781078147384048,0.009781078147384048
2023-04-24,163.27967834472656,163.54633418620037,161.85753394961128,162.95376899838274,41949600,154.91313262939454,,161.68025588989258,2.8389887216232537,167.35823333313908,156.00227844664607,161.17868323284716,1.6888002365890884,2.2759222377924457,165.73052770843205,156.62683875726228,162.68820408470953,159.9457719150758,2.74243216963373,3.0173489677795584,-1,0.0018786341482415203,-0.0018786341482415203
2023-04-25,161.739013671875,164.2475072794641,161.69950129216383,163.1414017604714,48714100,155.1651675415039,,161.95135116577148,2.5433869682976242,167.03812510236673,156.86457722917623,161.2320480365641,2.5480059873002574,2.260120285366493,165.7522886072971,156.7118074658311,162.54217479042728,160.07860463780167,2.463570152625607,2.906593204748768,-1,-0.009435740494287415,0.009435740494287415
2023-04-26,161.7291259765625,163.23027992570658,160.78103984940847,161.03781003602157,45498800,155.36090911865233,,162.2530616760254,2.077363507347133,166.40778869071966,158.09833466133114,161.27938879275442,2.4492400762981106,2.258638180657934,165.7966651540703,156.76211243143854,162.417090357525,160.2008654777099,2.2162248798151154,2.7685195397620377,-1,-6.113364418403044e-05,6.113364418403044e-05
2023-04-27,166.32147216796875,166.4696059197472,163.14140369362494,163.14140369362494,64902300,155.66133728027344,,162.63032302856445,2.097749817959671,166.82582266448378,158.43482339264511,161.75958720944152,3.328202226122272,2.3411025542706128,166.44179231798273,157.0773821009003,163.01776448220866,160.6542437510624,2.3635207311462523,2.6875197780388804,-1,0.02839529468595381,-0.02839529468595381
2023-04-28,167.5757293701172,167.74363439949644,165.79806388046575,166.40049965137717,55275900,155.94477783203126,,162.99178466796874,2.2968928896757217,167.58557044732018,158.3979988886173,162.31350551045824,1.9455705190306958,2.379125319617188,167.07175614969262,157.55525487122387,163.7189898495792,161.1669463895109,2.5520434600682904,2.6604245144447622,-1,0.007541162219161679,-0.007541162219161679
2023-05-01,167.48683166503906,168.33616700655767,166.548616072207,167.18067853080987,52472900,156.2584387207031,,163.2233757019043,2.5063359113728794,168.23604752465008,158.21070387915853,162.80620323946596,1.7875509343506621,2.315919056091893,167.43804135164976,158.17436512728216,164.2986578211884,161.63508603955003,2.6635717816383817,2.661053967883486,-1,-0.0005304927235720847,0.0005304927235720847
2023-05-02,166.44985961914062,168.2374257243008,165.46226102978648,167.98064044655123,48425700,156.5742724609375,,163.34040603637695,2.602672435602472,168.5457509075819,158.135061165172,163.1532181327683,2.7751646945143307,2.3524612304061905,167.85814059358069,158.44829567195592,164.6296119439503,161.9917359343345,2.6378760096157805,2.656418376229945,-1,-0.006191364632010643,0.006191364632010643
2023-05-03,165.37338256835938,168.80035091617836,165.08698560494395,167.39796271242133,65136000,156.94896728515624,,163.4302780151367,2.6419704449132575,168.71421890496322,158.1463371253102,163.36466236472936,3.713365311234412,2.452702437414551,168.27006723955844,158.45925748990027,164.74403819385938,162.24222827759561,2.501809916263767,2.625496684236709,-1,-0.006467275209750101,0.006467275209750101
2023-05-04,163.7339630126953,164.96846124572582,162.27232132426357,162.84513031273676,81235400,157.28238006591798,,163.53051986694337,2.6118906899271295,168.75430124679764,158.3067384870891,163.39983385501185,2.6961399214622475,2.4270246762040744,168.25388320742,158.5457845026037,164.58864201214183,162.35272714686226,2.235914865279568,2.5475803204452814,-1,-0.009913442720967391,0.009913442720967391
2023-05-05,171.41751098632812,172.13845380689077,168.64234602308835,168.85961893934999,113453200,157.75978576660157,,163.97049560546876,3.1382013205690757,170.24689824660692,157.6940929643306,164.16342215323243,3.4961077838024153,2.4556651346614684,169.07475242255538,159.2520918839095,165.63923723893973,163.02419261645232,2.615044622487403,2.5610731808537057,-1,0.046927026209199196,-0.046927026209199196
2023-05-08,171.34835815429688,171.69402369424722,169.9755966946327,170.34100335662225,55962800,158.28894104003905,,164.53688430786133,3.3991715301427914,171.33522736814692,157.73854124757574,164.8477017723814,1.7184269996145076,2.44529578137294,169.73829333512728,159.95711020963554,166.51756353361006,163.64079747110748,2.8767660625025826,2.624211757183481,-1,-0.00040341754837847077,0.00040341754837847077
2023-05-09,169.63983154296875,171.38787037771158,169.4719415736773,170.90395666315388,45326900,158.7600259399414,,165.07858428955078,3.299595718616556,171.6777757267839,158.47939285231766,165.30409508386595,1.9159288040342801,2.4497390646312125,170.20357321312838,160.4046169546035,166.9979124581268,164.0851703653194,2.9127420928073775,2.68191782430826,-1,-0.009971070804131177,0.009971070804131177
2023-05-10,171.40762329101562,171.87179587293446,169.76820587698572,170.87432663815136,53724500,159.27654022216797,,165.7432388305664,3.1588031543321446,172.0608451392307,159.42563252190212,165.88538348454685,2.103589995948738,2.442332391012388,170.77004826657162,161.00071870252208,167.67632950934046,164.62757428574136,3.048755223599102,2.7552853041664287,-1,0.010420853003494601,-0.010420853003494601
2023-05-11,171.59524536132812,172.42482451357537,170.03483786854437,171.6940112425966,49514700,159.8382861328125,,166.1476608276367,3.3682410917436556,172.88414301112402,159.4111786441494,166.4291798537641,2.3899866450310014,2.34554741042476,171.12027467461363,161.7380850329146,168.27923964041548,165.14369806911816,3.135541571297324,2.831336557592608,-1,0.0010945958336634476,-0.0010945958336634476
2023-05-12,170.66561889648438,172.13916641173466,169.11293731632776,171.70401959715826,45533100,160.3695883178711,,166.52288284301758,3.4353652278289566,173.3936132986755,159.65215238735968,166.8326502387851,3.0262290954069044,2.3734090347079517,171.579468308201,162.0858321693692,168.6463749105799,165.55272924151564,3.093645669064273,2.883798379886941,-1,-0.005417553749150983,0.005417553749150983
2023-05-15,170.17112731933594,171.29854623618587,169.57774258819362,171.2490949935239,37266700,160.78987060546876,,166.87239456176758,3.433048155856582,173.73849087348074,160.0062982500544,167.1506004369328,1.7208036479922555,2.3922924901994675,171.93518541733172,162.36601545653386,168.8809522042347,165.89483280283565,2.986119401399037,2.90426258418936,-1,-0.002897429372979765,0.002897429372979765
2023-05-16,170.17112731933594,171.229311478379,169.90410268128184,170.0920083491569,42110300,161.1548471069336,,167.16067428588866,3.4569891084104096,174.07465250270948,160.24669606906784,167.43826966382835,1.3252087970971616,2.3716437748930517,172.18155721361444,162.69498211404226,169.07944068348104,166.21159535961343,2.8678453238676127,2.896979132125011,-1,0.0,-0.0
2023-05-17,170.78428649902344,171.0216283275313,168.5393327985131,169.81510548834717,57951600,161.57613372802734,,167.4223304748535,3.52610907511675,174.474548625087,160.37011232462,167.75693793384693,2.482295529018188,2.366382618800175,172.48970317144727,163.02417269624658,169.34172465510295,166.55031322179195,2.791411433310998,2.8758655923622083,-1,0.0036031916186161084,-0.0036031916186161084
2023-05-18,173.1182403564453,173.3061460276606,170.67549681144826,171.0908600944711,65496700,162.01901489257813,,167.8490768432617,3.677646407074941,175.2043696574116,160.49378402911182,168.2675381645706,2.6306492162123334,2.3838475533244248,173.03523327121945,163.49984305792174,169.9227270706941,167.0368263428774,2.885900727816704,2.8778726194531075,-1,0.013666092503394456,-0.013666092503394456
2023-05-19,173.22705078125,174.44347306887536,173.00947735219142,174.44347306887536,55809500,162.5091067504883,,168.36175384521485,3.676892878211861,175.71553960163857,161.00796808879113,168.73987269949242,1.4339957166839383,2.35876310688719,173.45739891326681,164.02234648571803,170.4310845646258,167.49536148646055,2.935723078165239,2.889442711195534,-1,0.0006285324098758149,-0.0006285324098758149
2023-05-22,172.2776336669922,172.78201528070161,171.5359102025042,172.06006024351018,43570900,163.02149200439453,,168.81165161132813,3.5713018922480955,175.95425539582433,161.66904782683193,169.0768023154448,1.2461050781974166,2.3366283489676065,173.75005901338002,164.4035456175096,170.71516904191293,167.84960387020362,2.8655651717093065,2.8846672032982887,-1,-0.005480767062511105,0.005480767062511105
2023-05-23,169.66677856445312,171.46670153051892,169.38986966050507,171.2194603598222,50747300,163.44274871826173,,169.20803985595703,3.1614146465391304,175.53086914903528,162.88521056287877,169.1329905296361,2.076831870013848,2.3130696431032858,173.75912981584267,164.5068512434295,170.5538781992268,167.984209403111,2.569668796115792,2.8216675218617895,-1,-0.01515492781602612,0.01515492781602612
2023-05-24,169.94366455078125,170.51726580029353,168.6382391925545,169.20194113871563,45143500,163.82766845703125,,169.61876678466797,2.6270793013550935,174.87292538737816,164.36460818195778,169.21019757926896,1.8790266077390356,2.284558969675332,173.77931551861963,164.6410796399183,170.45999917638903,168.12935422886434,2.3306449475246893,2.7234630069943697,-1,0.0016319399040334304,-0.0016319399040334304
2023-05-25,171.0810089111328,171.98095531956056,169.79535178285977,170.50740757419857,56058300,164.22743469238281,,169.85674362182618,2.526311105182263,174.9093658321907,164.80412141146167,169.3883700870655,2.185603536700796,2.2274290352042585,173.84322815747402,164.933512016657,170.55553913558037,168.34799531643978,2.2075438191405965,2.620279169423615,-1,0.006692478730277784,-0.006692478730277784
2023-05-26,173.49404907226562,173.83030849826073,171.19965909306288,171.40734829469508,54835000,164.61897094726564,,170.15265960693358,2.5908578920751357,175.33437539108385,164.9709438227833,169.77938713327507,2.6306494051978575,2.2616829795126163,174.3027530923003,165.25602117424984,171.0076175873781,168.729184483538,2.2784331038400865,2.55190995630691,-1,0.014104664079846785,-0.014104664079846785
2023-05-30,175.34341430664062,177.01476677794446,174.6214744245607,175.00716998790764,55964400,165.0642837524414,,170.54548873901368,2.755753301522217,176.05699534205812,165.03398213596924,170.3092944831194,2.393292353383771,2.291970050464272,174.89323458404795,165.72535438219086,171.6746632364954,169.21912743339746,2.455535803097945,2.532635125665117,-1,0.01065953123040364,-0.01065953123040364
2023-05-31,175.2939910888672,177.37082297149757,174.80939295881248,175.3731100748192,99625300,165.46120361328124,,170.9876953125,2.773488327231357,176.53467196696272,165.44071865803727,170.78402749319062,2.5614300126850935,2.28128331637281,175.34659412593624,166.221460860445,172.2314829060911,169.66911733380263,2.5623655722884564,2.538581214989785,-1,-0.0002818652640527164,0.0002818652640527164
2023-06-01,178.10263061523438,178.13229834590607,174.97749886766357,175.73900583250884,68901800,165.87716186523437,,171.62415771484376,2.875967768518754,177.37609325188126,165.87222217780626,171.48103731433764,3.154799478242495,2.253355024723214,175.98774736378408,166.9743272648912,173.13473639980546,170.2938220213161,2.840914378489373,2.599047847689703,-1,0.016022451818917816,-0.016022451818917816
2023-06-02,178.95314025878906,179.77398268262323,177.2817876805341,179.03225923715402,61996900,166.3387710571289,,172.38511657714844,2.68553891871631,177.75619441458105,167.01403873971583,172.19266616619015,2.492195002089119,2.243157778754558,176.67898172369928,167.70635060868102,174.0298754550337,170.93525300186965,3.0946224531640496,2.698162768784573,-1,0.004775390686913017,-0.004775390686913017
2023-06-05,177.59825134277344,182.908986017055,176.0752375225132,180.61459616435278,121946500,166.75155517578125,,172.69415359497071,2.9142183418213445,178.5225902786134,166.86571691132804,172.70748380205524,6.8337484945418225,2.4100398142915282,177.52756343063828,167.8874041734722,174.5788563608398,171.4288084345292,3.150047926310606,2.7885398002897794,-1,-0.007571193855868019,0.007571193855868019
2023-06-06,177.23236083984375,178.1323071989488,175.47198988688834,177.98396853821802,64848400,167.1309487915039,,172.98835372924805,3.064343216154539,179.11704016155713,166.85966729693897,173.13842447232082,2.660317312060471,2.4571343299138264,178.05269313214848,168.22415581249317,174.98708781914812,171.85870120529324,3.1283866138548717,2.856509163002798,-1,-0.002060214558213702,0.002060214558213702
2023-06-07,175.8577117919922,179.2103015517758,175.36322943750844,176.4708650826228,61944600,167.5217608642578,,173.29924774169922,3.021861579453135,179.34297090060548,167.25552458279296,173.39740421705142,3.8470721142673767,2.5536914954254812,178.50478720790238,168.29002122620045,175.12102996881643,172.15492421171538,2.9661057571010474,2.8784284818224477,-1,-0.007756196675017812,0.007756196675017812
2023-06-08,178.57736206054688,178.8443716628685,175.50168125821915,175.93681304769265,50214900,167.97940979003906,,173.6577346801758,3.2053515342262076,180.0684377486282,167.24703161172337,173.89073353547954,3.342690404649346,2.6156465158605116,179.12202656720058,168.6594405037585,175.65277336754417,172.63066034866586,3.022113018878315,2.9071653892336213,-1,0.01546506116132984,-0.01546506116132984
2023-06-09,178.96302795410156,180.21900204187077,178.6366678484163,179.4970621604222,48900000,168.38314544677735,,174.02612380981446,3.3747464171139288,180.77561664404232,167.2766309755866,174.37380919439593,1.5823341934544715,2.575263893281685,179.5243369809593,169.22328140783256,176.16204330393762,173.09972461573517,3.0623186882024527,2.9381960490273875,-1,0.002159657243810731,-0.002159657243810731
2023-06-12,181.7617950439453,181.86069753893617,178.97292275194738,179.26961514651788,54274900,168.81145141601561,,174.5809326171875,3.6905335096555034,181.96199963649852,167.19986559787648,175.077426894353,2.8877747869887855,2.568341177860779,180.21410925007456,169.94074453863146,177.0235435716311,173.74135946226926,3.2821841093618502,3.0069936610942802,-1,0.015638800493259053,-0.015638800493259053
2023-06-13,181.28707885742188,182.11780541012092,180.42668457715504,180.782712398369,54929100,169.1800927734375,,175.1367301940918,3.82600870657186,182.7887476072355,167.4847127809481,175.66882231940718,1.6911208329658791,2.56685703710946,180.8025363936261,170.53510824518827,177.67947207713738,174.30030163968797,3.379170437449403,3.081429016365305,-1,-0.0026117490004358146,0.0026117490004358146
2023-06-14,181.92002868652344,182.35517550952275,180.01133431975106,181.34642742806082,57462900,169.53630828857422,,175.72417526245118,3.9241667046605166,183.57250867177223,167.87584185313014,176.26417530675158,2.3438411897716946,2.617788656743187,181.49975262023796,171.0285979932652,178.3318654016583,174.86472586537948,3.4671395362788076,3.1585711203480056,-1,0.003491422737300409,-0.003491422737300409
2023-06-15,183.95729064941406,184.46167222814515,181.75190392659053,181.92992539273135,65433200,169.94393524169922,,176.3828254699707,4.150382913571469,184.68359129711362,168.08205964282777,176.99685295843372,2.709768301554618,2.6291622953700085,182.25517754917374,171.7385283676937,179.19731543977457,175.5382491827154,3.6590662570591803,3.258670147690241,-1,0.011198667775064841,-0.011198667775064841
2023-06-16,182.8793182373047,184.9264820484004,182.2364973319158,184.669341613924,101256200,170.36693908691407,,176.87087936401366,4.316863252645716,185.5046058693051,168.23715285872223,177.55708774689762,2.689984716484588,2.632129070383621,182.82134588766488,172.29282960613037,179.76377740862534,176.08203207564793,3.681745332977414,3.3432851847476757,-1,-0.005859905896112405,0.005859905896112405
2023-06-20,182.96835327148438,184.0463362605814,182.37498350716317,182.37498350716317,49799100,170.77394622802734,,177.3579444885254,4.432107204077186,186.22215889667976,168.49373008037102,178.07244636828685,1.6713527534182333,2.643996922220336,183.36044021272753,172.78445252384617,180.25678907983442,176.59212994200618,3.664659137828238,3.4075599753637884,-1,0.0004868513019287146,-0.0004868513019287146
2023-06-21,181.92996215820312,183.36395802847684,180.57507018842057,182.85957634781735,49515700,171.2121337890625,,177.84056091308594,4.374948579328323,186.59045807174257,169.0906637544293,178.43982882446934,2.788887840056276,2.721136060313279,183.8821009450959,172.99755670384278,180.51420032266037,176.98752492098373,3.5266754016766413,3.4313830606263593,-1,-0.005675249816237349,0.005675249816237349
2023-06-22,184.9364013671875,184.98585262092797,181.64314706140462,181.71238183472207,51245300,171.73474517822265,,178.60404205322266,4.2024146643011004,187.00887138182486,170.19921272462045,179.05855001901392,3.3427055595233526,2.784429744788754,184.62740950859143,173.48969052943642,181.19453894489533,177.57633058366548,3.618208361229847,3.468748120747057,-1,0.01652525605633892,-0.01652525605633892
2023-06-23,184.619873046875,185.49016657654983,182.96830425516916,183.50235349943313,53117000,172.2648519897461,,179.33785247802734,3.879528053719128,187.0969085854656,171.5787963705891,179.5881998311912,2.5218623213806666,2.816571530470836,185.22134289213287,173.9550567702495,181.72151342212297,178.09807446982916,3.62343895229381,3.4996862870564076,-1,-0.0017115522848529796,0.0017115522848529796
2023-06-26,183.22547912597656,185.97479955864205,183.18591209060443,184.76826151663462,48088700,172.6592254638672,,179.94507598876953,3.4452697388707905,186.83561546651111,173.05453651102795,179.9346073830755,2.788887468037615,2.8467357270376765,185.62807883715087,174.24113592900014,181.95289276117737,178.47788222213637,3.475010539040994,3.494751137453325,-1,-0.007552783445714972,0.007552783445714972
2023-06-27,185.9846954345703,186.31105559004374,183.62107045135676,183.83864388833905,50730800,173.11569580078125,,180.56960830688476,3.344974473533529,187.2595572539518,173.8796593598177,180.51080624512264,2.6899851386869784,2.8497025137121326,186.2102112725469,174.81140121769837,182.5731700955455,179.03394246009444,3.5392276354510557,3.5036464370528715,-1,0.015059129995215637,-0.015059129995215637
2023-06-28,187.16156005859375,187.80438104509085,185.52977442185306,185.8561194768788,51216800,173.5953091430664,,181.16051559448243,3.4162577714678806,187.9930311374182,174.32800005154667,181.14421137021515,2.274606623237787,2.8437682272048335,186.8317478246248,175.45667491580548,183.27907624370675,179.63598820813144,3.6430880355753175,3.531534756757361,-1,0.006327749825186357,-0.006327749825186357
2023-06-29,187.497802734375,187.97251662731944,186.85498175364998,186.99343619982474,46347300,174.05715454101562,,181.7707061767578,3.403125294611694,188.5769567659812,174.96445558753442,181.74931530965895,1.117534873669456,2.7715734702540518,187.29246225016706,176.20616836915084,183.92811108842494,180.21834483970505,3.7097662487198875,3.5671810551498666,-1,0.0017965370435895078,-0.0017965370435895078
2023-06-30,191.82945251464844,192.33381899614628,189.1493519786864,189.51527911897426,85213200,174.58272033691406,,182.45704727172853,3.9626299828440983,190.3823072374167,174.53178730604034,182.7093283768008,3.184467017459866,2.77305684721492,188.25544207123065,177.16321468237098,185.1437020770747,181.07842688970084,4.065275187373857,3.666799881594665,-1,0.023102402892742235,-0.023102402892742235
2023-07-03,190.33615112304688,191.7404791738125,189.64386376682972,191.6415766685233,31458200,175.09777709960937,,183.0261978149414,4.240596765138196,191.5073913452178,174.54500428466503,183.43569244787187,2.096615406982778,2.753277867459603,188.94224818279108,177.92913671295267,185.94254039183966,181.76418424031908,4.178356151520575,3.769111135579847,-1,-0.007784526161265681,0.007784526161265681
2023-07-05,189.21861267089844,190.85039834497115,188.51644111338388,189.45596962493224,46920300,175.6226791381836,,183.60721588134766,4.253805210070648,192.11482630148896,175.09960546120635,183.98644675482677,2.333957231587277,2.528288304311876,189.04302336345052,178.92987014620303,186.44655151169485,182.3163641240657,4.1301873876291495,3.8413263859897078,-1,-0.005871393561100113,0.005871393561100113
2023-07-06,189.69329833984375,189.90098754652763,187.1121001189567,187.74503686210437,45094300,176.15095153808593,,184.23026275634766,4.182923878302192,192.59611051295204,175.86441499974327,184.5299564295903,2.788887427570927,2.5347168100873985,189.5993900497651,179.4605228094155,186.94605102371776,182.8628036956048,4.083247328112947,3.8897105744143556,-1,0.002508662664020944,-0.002508662664020944
2023-07-07,188.57574462890625,190.5437894270152,188.140612922507,189.29769958287028,46815000,176.68768615722655,,184.86616439819335,3.7915166827350726,192.4491977636635,177.2831310327232,184.9152695914299,2.403176504508224,2.462522029599441,189.8403136506288,179.99022553223102,187.19677311682366,183.28598450547898,3.9107886113446853,3.8939261818004214,-1,-0.005891371602044448,0.005891371602044448
2023-07-10,186.5286102294922,187.89338618022617,184.97592859390042,187.17143117099337,59922200,177.18367584228517,,185.26372680664062,3.503306335160346,192.2703394769613,178.25711413631993,185.06892108076917,2.917457586325753,2.4412603886832613,189.9514418581357,180.18640030340265,187.09397882646496,183.52617900355403,3.567799822910928,3.828700910022523,-1,-0.010855767285673834,0.010855767285673834
