Price,Close,High,Low,Open,Volume,SMA50,SMA200,BB_Mid,BB_Std,BB_Upper,BB_Lower,EMA20,TR,ATR,KC_Upper,KC_Lower,EMA12,EMA26,MACD,MACD_Signal,Signal,Returns,Strategy
2023-07-11,186.0044403076172,187.21097817460068,184.5407771096242,187.07252375168784,46638100,177.57733520507813,,185.6157974243164,3.1752391235692268,191.96627567145487,179.26531917717796,185.1580181499928,2.6702010649764816,2.495653732259362,190.14932561451153,180.1667106854741,186.926357515873,183.70975391496611,3.2166036009068932,3.7062814481993973,-1,-0.002810131492590351,0.002810131492590351
2023-07-12,187.67579650878906,189.5844907414315,186.3901396467477,187.58677823550266,60750200,177.97933654785157,,185.9114974975586,3.0711065857428017,192.0537106690442,179.769284326073,185.39780656511624,3.194351094683782,2.5109825476441117,190.41977166040448,180.375841469828,187.04165582247546,184.00353484784188,3.0381209746335855,3.572649353486235,-1,0.008985571518657087,-0.008985571518657087
2023-07-13,188.4373016357422,189.0801376574393,187.6856939986458,188.39774969290625,41342300,178.39834594726562,,186.2690086364746,2.916742704267949,192.1024940450105,180.43552322793872,185.68728228612824,1.3944436587935058,2.496148688935493,190.67957966399922,180.69498490825725,187.25637056297802,184.33196201731596,2.924408545662061,3.4430011919214003,-1,0.004057556387764949,-0.004057556387764949
2023-07-14,188.5856475830078,189.07023054213465,187.53734760154848,188.13071726198152,41616200,178.84106170654297,,186.60228958129883,2.770825809782366,192.14394120086357,181.0606379617341,185.96331707630725,1.5328829405861768,2.455600776476217,190.87451862925968,181.05211552335481,187.46087471990566,184.64704983699684,2.8138248829088184,3.3171659301188843,-1,0.0007872430032582756,-0.0007872430032582756
2023-07-17,191.84925842285156,192.17561856911308,189.6933076328095,189.78231082986184,50520200,179.3705792236328,,186.99688796997071,2.9316112203887275,192.86011041074818,181.13366552919325,186.52388291883528,2.482310936303577,2.444227908213665,191.4123387352626,181.63542710240796,188.13601067420504,185.1805467692824,2.9554639049226523,3.244825525079638,-1,0.017305722262916268,-0.017305722262916268
2023-07-18,191.59210205078125,192.18548682934457,190.2965608776665,191.21630577539946,48288200,179.92774200439453,,187.43252716064453,2.934894640436254,193.30231644151704,181.56273787977202,187.0065704552111,1.8889259516780612,2.404174969973339,191.81492039515777,182.1982205152644,188.66771703983216,185.65547679013414,3.01224024969801,3.1983084700033126,-1,-0.0013404084758228407,0.0013404084758228407
2023-07-19,192.94699096679688,196.04243976648678,190.5240157315845,190.9690618542327,80507300,180.3583316040039,,187.93145904541015,2.983818875047974,193.8990967955061,181.9638212953142,187.57232478964784,5.518424034902267,2.5965285340475406,192.7653818577429,182.37926772155276,189.3260668747498,186.19558895136842,3.1304779233813917,3.1847423606789285,-1,0.00707173678618811,-0.00707173678618811
2023-07-20,190.9987335205078,194.3018715848771,190.3756810082794,192.9370956401489,59581200,180.75133911132812,,188.3848976135254,2.6993020893332917,193.78350179219197,182.98629343485882,187.8986494306821,3.9261905765976906,2.6533936708746113,193.2054367724313,182.59186208893288,189.58340020486642,186.55137743797133,3.0320227668950963,3.1541984419221625,-1,-0.010097371493211438,0.010097371493211438
2023-07-21,189.8218536376953,192.81841494586592,189.1196821840786,191.95802063670834,71951700,181.15497955322266,,188.6291702270508,2.5896325453636395,193.80843531777808,183.4499051363235,188.08181173611194,3.698732761787312,2.671195030987809,193.42420179808755,182.73942167413634,189.62008534837855,186.79363493424717,2.8264504141313864,3.0886488363640074,-1,-0.006161715636120335,0.006161715636120335
2023-07-24,190.6229248046875,192.759091941705,190.1284425094743,191.27564505606543,45377800,181.53928558349608,,188.9293228149414,2.4442897967201986,193.8179024083818,184.040743221501,188.3238225045477,2.6306494322307117,2.6766343865303113,193.67709127760833,182.9705537314871,189.77436834165687,187.07728603576126,2.6970823058956057,3.010335530270327,-1,0.00422012087460244,-0.00422012087460244
2023-07-25,191.48330688476562,192.29426504028103,190.7910347339605,191.19651381171818,37283200,181.93704681396486,,189.34221420288085,2.1038300340687033,193.54987427101827,185.13455413474344,188.62472577885418,1.503230306320546,2.612351528444458,193.8494288357431,183.40002272196526,190.0372819636736,187.40365795050232,2.6336240131712714,2.934993226850516,-1,0.004513528899840802,-0.004513528899840802
2023-07-26,192.35362243652344,193.4810415222525,191.18665140498055,191.53277997466063,47471900,182.3708068847656,,189.66066055297853,2.050204112367769,193.76106877771406,185.560252328243,188.9798587938703,2.294390117271945,2.5925717773737063,194.16500234861772,183.7947152391229,190.39364203641972,187.7703219865039,2.623320049915833,2.87265859146358,-1,0.004545124929775657,-0.004545124929775657
2023-07-27,191.08773803710938,195.02381285425056,190.42513357699178,193.85684188907683,47460200,182.7891390991211,,189.8569694519043,1.9852575642755874,193.82748458045546,185.88645432335312,189.1806091979883,4.598679277258782,2.708775410074756,194.5981600181378,183.7630583778388,190.50042603652582,188.01605650877096,2.4843695277548647,2.795000778721837,-1,-0.006581027086359104,0.006581027086359104
2023-07-28,193.66893005371094,194.46010471349214,191.9975775461535,192.52172755154825,48291400,183.2590951538086,,190.1655258178711,2.076750241461679,194.31902630079446,186.01202533494774,189.60806832710475,2.462527167338635,2.7760250247582148,195.16011837662117,184.05601827758832,190.98788819301583,188.4347878824702,2.5531003105456307,2.746620685086596,-1,0.013507889324119171,-0.013507889324119171
2023-07-31,194.2821044921875,194.3216715292241,193.10523413200033,193.89640887829788,38824100,183.72905151367186,,190.28815841674805,2.2457179438849963,194.77959430451804,185.79672252897805,190.05321462854118,1.216437397223757,2.6776235437464093,195.408461716034,184.69796754104837,191.4946907005807,188.867922446153,2.6267682544277022,2.7226501989548173,-1,0.0031660960707868835,-0.0031660960707868835
2023-08-01,193.4513702392578,194.55900578654655,193.12501010327395,194.074422779809,35175100,184.13571411132813,,190.44391937255858,2.354615946037663,195.15315126463392,185.73468748048325,190.3768484962285,1.4339956832725989,2.6444925575609006,195.66583361135028,185.0878633811067,191.79571832191564,189.20743709749408,2.5882812244215643,2.695776404048167,-1,-0.004275917512325922,0.004275917512325922
2023-08-02,190.4547882080078,193.02608689409655,189.73284833699685,192.887632465541,50389300,184.4802688598633,,190.50572814941407,2.3369170416765304,195.17956223276713,185.831894066061,190.38427132592176,3.2932385570996985,2.6924566238365215,195.7691845735948,184.99935807824872,191.58942138131442,189.29983347605065,2.2895879052637724,2.614538704291288,-1,-0.015490104968209129,0.015490104968209129
2023-08-03,189.0603485107422,190.2471029357017,188.58564975883863,189.4559433793295,61235200,184.81592315673828,,190.47408065795898,2.3527306952603664,195.1795420484797,185.76861926743825,190.2581834387618,1.6614531768630627,2.636084911301128,195.53035326136404,184.98601361615954,191.20033324738023,189.28209384899077,1.91823939838946,2.4752788431109227,-1,-0.007321631083082369,0.007321631083082369
2023-08-04,179.9816436767578,185.31216139907355,179.91240892263954,183.47268693901358,115956800,185.02222045898438,,190.04437561035155,3.3084112766233034,196.66119816359816,183.42755305710494,189.27946536618998,5.399752476434003,2.785913709897417,194.8512927859848,183.70763794639515,189.474381005746,188.59317161401054,0.8812093917354673,2.1564649528358317,-1,-0.04802014227466911,0.04802014227466911
2023-08-07,176.8763427734375,181.10911048560996,175.39289572224425,180.12014578481444,97576100,185.1608740234375,,189.56176223754883,4.3790427189843735,198.3198476755176,180.80367679958007,188.09821559545165,5.716214763365713,2.9258515687494153,193.9499187329505,182.2465124579528,187.53622127769856,187.7252583665607,-0.18903708886213622,1.6873645444962382,-1,-0.017253431182667422,0.017253431182667422
2023-08-08,177.81585693359375,178.28067155206236,175.62035408179838,177.7070702124542,67823000,185.2955709838867,,189.15233306884767,5.0591417764580005,199.27061662176368,179.03404951593166,187.1189433419414,2.6603174702639762,2.92535738901379,192.96965811996898,181.2682285639138,186.04078060937474,186.99122863078537,-0.9504480214106366,1.1598020313148631,-1,0.0053117005102241155,-0.0053117005102241155
2023-08-09,176.2236328125,178.93338659417532,175.0566465499237,178.87405112310282,60378500,185.3501626586914,,188.5797248840332,5.825158331756949,200.2300415475471,176.9294082205193,186.08129472008983,3.876740044251619,2.9594768364921817,192.0002483930742,180.16234104710546,184.5304501790863,186.193628940542,-1.663178761455697,0.5952058727607512,-1,-0.00895434270346529,0.00895434270346529
2023-08-10,176.0060272216797,178.7553475423464,175.64011515660735,177.49935830249015,54686900,185.36341491699218,,187.9581611633301,6.4688227252171915,200.89580661376448,175.0205157128957,185.12174543452696,3.1152323857390627,3.0455162728394596,191.21277798020589,179.03071288884803,183.21900049333144,185.43899177618184,-2.219991282850401,0.032166441638520726,-1,-0.0012348263813846128,0.0012348263813846128
2023-08-11,176.0654296875,176.88738049769475,174.8374673630278,175.60000259117115,52036700,185.37884368896485,,187.3321502685547,6.989741398338173,201.31163306523104,173.35266747187836,184.25923917290532,2.0499131346669515,3.0713677825434984,190.40197473799233,178.11650360781832,182.11845113858814,184.74465384368688,-2.626202705098734,-0.4995073877089302,-1,0.0003375024523761816,-0.0003375024523761816
2023-08-14,177.71926879882812,177.94703359876078,175.59011444303226,176.24371615843643,43675600,185.37117645263672,,186.62565078735352,7.219467851914999,201.06458649118352,172.18671508352352,183.63638485156463,2.3569191557285194,3.0650981935147454,189.7665812385941,177.50618846453514,181.44165385554814,184.2242549514751,-2.782601095926964,-0.9561261293525369,-1,0.009393321075372496,-0.009393321075372496
2023-08-15,175.72874450683594,177.73905244130324,175.3326305229056,177.1448814654077,43622600,185.30668853759767,,185.83248291015624,7.510652883309964,200.85378867677616,170.81117714353633,182.88327624730476,2.4064219183976547,3.0909729918507254,189.0652222310062,176.70133026360332,180.56274472497702,183.5949578815018,-3.03221315652479,-1.3713435347869876,-1,-0.011200385334948604,0.011200385334948604
2023-08-16,174.85726928710938,176.80814628515878,174.78794103749047,175.41183484094861,46964900,185.25186889648438,,184.92799682617186,7.69574528930366,200.31948740477918,169.53650624756455,182.11889463204807,2.020205247668315,2.9160620524890275,187.95101873702612,176.28677052707002,179.68497927299737,182.9477216893246,-3.262742416327228,-1.7496233110950357,-1,-0.0049592069992434595,0.0049592069992434595
2023-08-17,172.3122100830078,175.78815784652573,171.79724982185638,175.42175166053434,66062900,185.15346588134764,,183.99367065429686,8.046281713434214,200.0862340811653,167.90110722742844,181.1849246749966,3.990908024669352,2.9192979248926108,187.02352052478182,175.3463288252114,178.55070708992204,182.15990601478262,-3.6091989248605785,-2.1215384338481442,-1,-0.01455506662363959,0.01455506662363959
2023-08-18,172.79745483398438,173.40153844678508,170.29199700813362,170.62869538621166,61172200,185.0922607421875,,183.14245071411133,8.293962175813316,199.73037506573797,166.5545263624847,180.38611802347165,3.109541438651462,2.889838358735818,186.16579474094328,174.60644130600002,177.6655913582393,181.46639111250127,-3.800799754261959,-2.4573906979309075,-1,0.002816078737210903,-0.002816078737210903
2023-08-21,174.1343536376953,174.4215491084137,172.05473264129324,173.37183349440417,46311900,185.00340057373046,,182.31802215576172,8.330669507006903,198.97936116977553,165.65668314174792,179.79071189149295,2.366816467120458,2.8766467104803057,185.54400531245355,174.03741847053234,177.12232401661717,180.9232772254786,-3.8009532088614435,-2.7261032001170147,-1,0.007736796846894434,-0.007736796846894434
2023-08-22,175.5108642578125,175.95649623435884,174.54037449165708,175.34251507159627,42038900,184.93435729980467,,181.51940002441407,8.169841983187629,197.85908399078932,165.17971605803882,179.38310735495196,1.4161217427017618,2.8722912822993663,185.1276899195507,173.63852479035322,176.8744071306472,180.52235774639223,-3.6479506157450317,-2.9104726832426184,-1,0.007904876845732378,-0.007904876845732378
2023-08-23,179.36312866210938,179.78896551377315,176.60019834939993,176.78835776449938,52722800,184.88638397216798,,180.86987533569337,7.769750815832726,196.4093769673588,165.33037370402792,179.3812046223003,3.1887671643732176,2.91701013465443,185.21522489160915,173.54718435299142,177.25728736625675,180.43648892533423,-3.179201559077484,-2.964218458409592,-1,0.021948865790086813,-0.021948865790086813
2023-08-24,174.66912841796875,179.3433458832632,174.30270712253693,178.91750900229638,54945800,184.7540249633789,,180.04894485473633,7.495884955739396,195.04071476621513,165.05717494325754,178.932435459983,5.040638760726267,2.939108108827804,184.81065167763862,173.05421924232738,176.85910906652015,180.00927703589974,-3.150167969379595,-3.001408360603593,-1,-0.026170374475254277,0.026170374475254277
2023-08-25,176.8775177001953,177.4122731545347,174.1145868163421,175.6594526964133,51449600,184.65317474365236,,179.20937423706056,6.797963747208666,192.8053017314779,165.61344674264322,178.7367290066699,3.297686338192591,2.980866067370502,184.6984611414109,172.7749968719289,176.86194116400864,179.7772948628846,-2.915353698875947,-2.9841974282580637,-1,0.012643271894859698,-0.012643271894859698
2023-08-28,178.44216918945312,178.83828316683332,176.8180777049469,178.34313313971825,43820700,184.54287231445312,,178.41737747192383,5.798775459573171,190.01492839107016,166.8198265527775,178.70867569074449,2.020205461886434,3.021054470603636,184.75078463195175,172.66656674953722,177.1050531679232,179.67839666485264,-2.5733434969294535,-2.9020266419923417,-1,0.008845960241876893,-0.008845960241876893
2023-08-29,182.33404541015625,183.10647826164347,177.7588638881504,177.95692088146865,53003900,184.53196685791016,,177.86151123046875,4.712970587547948,187.28745240556464,168.43557005537286,179.05394899735512,5.347614373493087,3.2167354051146604,185.48741980758444,172.6204781871258,177.9095135128821,179.87511138672699,-1.965597873844871,-2.7147408883628477,-1,0.02181029427282466,-0.02181029427282466
2023-08-30,185.82980346679688,186.027875570887,182.9480417259573,183.14609871926743,60813900,184.5891958618164,,177.6302619934082,4.141340206162847,185.9129424057339,169.3475815810825,179.69926847063527,3.079833844929709,3.206065169506161,186.1113988096476,173.28713813162295,179.12801965963823,180.31619968895438,-1.1881800293161575,-2.4094287165535095,-1,0.019172272785244138,-0.019172272785244138
2023-08-31,186.0476531982422,187.28552817850573,185.6614368088311,186.01794540757814,60794500,184.67154968261718,,177.4796272277832,3.7389490193003594,184.95752526638393,170.00172918918247,180.30387653993117,1.6240913696746304,3.204197079146739,186.71227069822464,173.8954823816377,180.1925786655773,180.7407518007535,-0.5481731351761994,-2.0371776002780475,-1,0.0011723078181280489,-0.0011723078181280489
2023-09-01,187.6222686767578,188.07779827305947,186.45370666949987,187.65197647170007,45766500,184.7252670288086,,177.8616584777832,4.348679093711611,186.55901666520643,169.16430029036,181.00086626724797,1.6240916035596058,3.0154140355030195,187.031694338254,174.97003819624194,181.3356078980666,181.25049379156863,0.08511410649796858,-1.6127192589228443,-1,0.008463506265450116,-0.008463506265450116
2023-09-05,187.85992431640625,188.1372071331358,185.7902007519677,186.453699999912,45280000,184.79006805419922,,178.41083755493165,4.878911153917555,188.16865986276676,168.65301524709653,181.65410989097734,2.3470063811681143,2.8469536163931393,187.3480171237636,175.96020265819106,182.33934888550348,181.7400812378529,0.5992676476505778,-1.17032187760816,-1,0.0012666707492907658,-0.0012666707492907658
2023-09-06,181.13580322265625,187.01818850408822,179.70976859554776,186.57254135003106,81755800,184.7482745361328,,178.57683486938475,4.913954569392417,188.4047440081696,168.74892573059992,181.60474735113723,7.308419908540458,3.0793587383069636,187.76346482775116,175.4460298745233,182.15418801429624,181.6953199033939,0.4588681109023298,-0.8444838799060621,-1,-0.035793270535043886,0.035793270535043886
2023-09-07,175.8376922607422,176.48139642487362,171.85668142571674,173.48077306769622,112488800,184.54533447265624,,178.5575378417969,4.9244285561905805,188.40639495417804,168.70868072941573,181.05550400919486,4.624714999156879,3.1167574860522267,187.2890189812993,174.82198903709042,181.1824194368264,181.26142155949378,-0.07900212266739004,-0.6913875284583277,-1,-0.02924938564134394,0.02924938564134394
2023-09-08,176.45164489746094,178.49167556913386,176.06542850593996,176.6200091931817,65551300,184.3311361694336,,178.57981872558594,4.913271958300745,188.40636264218742,168.75327480898446,180.6170412366488,2.426247063193898,3.0823082199249683,186.78165767649872,174.45242479679885,180.45460796923172,180.9051418067506,-0.45053383751888987,-0.6432167902704402,-1,0.0034915872065037767,-0.0034915872065037767
2023-09-11,177.62022399902344,178.5511084974291,175.619813594627,178.3233437087065,58953100,184.13358459472656,,178.6575584411621,4.88360514980646,188.42476874077502,168.8903481415492,180.33163007116065,2.931294902802108,3.126377308331726,186.5843846878241,174.0788754544972,180.01854889689196,180.66181456173376,-0.643265664841806,-0.6432265651847134,-1,0.006622659155382626,-0.006622659155382626
2023-09-12,174.58990478515625,178.38275585399316,173.12426491742679,177.7489644157226,90370200,183.78879364013673,,178.5010902404785,4.964707861129764,188.43050596273804,168.57167451821897,179.78479909154117,5.258490936566375,3.271455897373619,186.3277108862884,173.24188729679395,179.18337287970184,180.21204346717246,-1.0286705874706286,-0.7203153696418965,-1,-0.0170606654222204,0.0170606654222204
2023-09-13,172.52017211914062,175.58019553637163,172.2923922361182,174.79785006313273,84267900,183.43247406005858,,178.34066162109374,5.108758694890964,188.55817901087568,168.1231442313118,179.09292985607445,3.2878033002534437,3.315524966466408,185.72397978900727,172.46187992314162,178.15826507038472,179.64227521917013,-1.4840101487854156,-0.8730543254706004,-1,-0.011854824415893694,0.011854824415893694
2023-09-14,174.0353546142578,174.39186327435525,171.89630265367322,172.31222690532334,60895800,183.12880889892577,,178.29956588745117,5.141455670046605,188.5824772275444,168.01665454735794,178.6112560235205,2.4955606206820278,3.339292735117094,185.2898414937547,171.9326705532863,177.5239711540575,179.22694776695442,-1.7029766128969186,-1.039038782955864,-1,0.00878263959805703,-0.00878263959805703
2023-09-15,173.3124237060547,174.78797636853713,172.1339792213286,174.76816613453047,109259500,182.80119140625,,178.3495765686035,5.084703054921899,188.51898267844732,168.1801704587597,178.106605326619,2.6539971472085426,3.2724471912440536,184.6514997091071,171.56171094413088,176.8760407774417,178.78883487355444,-1.9127940961127479,-1.213789845587241,-1,-0.004153931307839587,0.004153931307839587
2023-09-18,176.2436981201172,177.64002479353724,174.46115503817452,174.76814563074643,67257600,182.5545504760742,,178.52188873291016,4.943069239494612,188.40802721189937,168.63575025392095,177.92918559266644,3.1788697553627117,3.275913607079616,184.48101280682567,171.3773583785072,176.77875729169946,178.60030622515168,-1.8215489334522204,-1.3353416631602368,-1,0.016913238828360377,-0.016913238828360377
2023-09-19,177.33303833007812,177.88760394386657,175.4118538031827,175.7980702206982,51826900,182.37063903808593,,178.68182296752929,4.844400231753357,188.370623431036,168.99302250402258,177.87240966289613,2.475750140683857,3.281360290757786,184.4351302444117,171.30968908138055,176.86403129760387,178.50643452922031,-1.6424032316164414,-1.3967539768514778,-1,0.006180874672855108,-0.006180874672855108
2023-09-20,173.7877655029297,177.95692035427507,173.69862701203755,177.52118590379774,58436200,182.1263055419922,,178.59566802978514,4.918517236798246,188.43270250338165,168.75863355618864,177.4833959333755,4.258293342237522,3.423468870734574,184.33033367484467,170.63645819190634,176.39075963688478,178.1569034902358,-1.766143853351025,-1.4706319521513873,-1,-0.01999217326074043,0.01999217326074043
2023-09-21,172.24288940429688,174.58991092023126,172.17357625479622,172.85688574257026,63149100,181.81764739990234,,178.23965606689453,5.113852880851211,188.46736182859695,168.0119503051921,176.98430007346326,2.416334665435045,3.3848472457876655,183.7539945650386,170.21460558188792,175.75262575494818,177.71882837275885,-1.9662026178106657,-1.5697460852832432,-1,-0.008889441061412207,0.008889441061412207
2023-09-22,173.09454345703125,175.36233909077248,172.36173107244514,172.97571228348323,56725400,181.51079223632811,,178.16092681884766,5.183363491621836,188.52765380209132,167.794199835604,176.6138470623745,3.000608018327341,3.282845708667719,183.17953847970995,170.04815564503906,175.3436900168071,177.3762887493716,-2.0325987325645087,-1.6623166147394965,-1,0.0049444946939745105,-0.0049444946939745105
2023-09-25,174.3720245361328,175.25339092524624,172.46073769252675,172.51025571431984,46172700,181.2265197753906,,178.03565216064453,5.245913955700474,188.52748007204548,167.54382424924358,176.40034015511338,2.7926532327194877,3.257594053394064,182.9155282619015,169.88515204832527,175.19420301978028,177.15375065950207,-1.9595476397217908,-1.7217628197359556,-1,0.0073802504318611906,-0.0073802504318611906
2023-09-26,170.2919921875,173.50055447022797,169.99489916963813,173.1242507509963,64588900,180.7953744506836,,177.62814331054688,5.521967592731948,188.67207849601078,166.58420812508297,175.8185927296264,3.5056553005898365,3.331866545329234,182.48232582028487,169.15485963896793,174.440016737891,176.64547225416857,-2.205455516277567,-1.818501359044278,-1,-0.023398434235575194,0.023398434235575194
2023-09-27,168.77682495117188,171.36150860467507,167.41022120055555,170.94558441007192,66921800,180.33906890869142,,176.95028228759764,5.741633760743481,188.4335498090846,165.46701476611068,175.1479481792974,3.951287404119512,3.2620501968605553,181.67204857301851,168.6238477855763,173.56875646301114,176.06260949098362,-2.4938530279724773,-1.953571692829918,-1,-0.008897466151314037,0.008897466151314037
2023-09-28,169.03433227539062,170.36133082824708,165.9941036111019,167.69742105029528,56294400,179.86081573486328,,176.11050872802736,5.6010937945168,187.31269631706095,164.90832113899376,174.565699045592,4.367227217145171,3.3264198654713284,181.21853877653464,167.91285931464935,172.87115274183876,175.54199636390265,-2.6708436220638987,-2.0970260786767145,-1,0.0015257267950932185,-0.0015257267950932185
2023-09-29,169.5492706298828,171.39122924497295,168.68769934956754,170.3514112168,51861100,179.43182647705078,,175.28558959960938,5.265408246253319,185.816406092116,164.75477310710275,174.0879439583816,2.70352989540541,3.380391791757867,180.84872754189735,167.32716037486585,172.360093955384,175.09809075397527,-2.7379967985912685,-2.2252202226596256,-1,0.00304635364638961,-0.00304635364638961
2023-10-02,172.06463623046875,172.6093042881744,169.2719827950215,169.55917827580257,52164500,179.07668212890624,,174.50770797729493,4.429832179198964,183.36737233569286,165.648043618897,173.89524798429468,3.337321493152899,3.466053286237532,180.82735455676976,166.9631414118196,172.31463892078165,174.8733904189007,-2.558751498119051,-2.291926477751511,-1,0.014835602602365938,-0.014835602602365938
2023-10-03,170.7277069091797,171.94578673866616,169.16304627124387,170.58906551933305,49594600,178.6787777709961,,173.6510971069336,3.196839992584436,180.04477709210246,167.25741712176475,173.59357740571232,2.782740467422286,3.4878399905502406,180.5692573868128,166.61789742461184,172.07049553438134,174.56630275151397,-2.4958072171326364,-2.332702625627736,-1,-0.007769925015261969,0.007769925015261969
2023-10-04,171.97552490234375,172.52019299821677,169.31161512407647,169.43044630471027,53020300,178.28862213134767,,173.19308319091797,2.6829590346867076,178.55900126029138,167.82716512154457,173.43947716729627,3.2085778741403033,3.282847888830233,180.00517294495674,166.8737813896358,172.05588466791403,174.37439328120507,-2.318508613291044,-2.3298638231603976,-1,0.007308819498336394,-0.007308819498336394
