Price,Close,High,Low,Open,Volume,SMA50,SMA200,BB_Mid,BB_Std,BB_Upper,BB_Lower,EMA20,TR,ATR,KC_Upper,KC_Lower,EMA12,EMA26,MACD,MACD_Signal,Signal,Returns,Strategy
2023-10-05,173.21337890625,173.74813426454526,171.00499899742474,172.10423261632292,48527900,177.9058172607422,,173.06186752319337,2.6099931257125517,178.28185377461847,167.84188127176827,173.4179439995776,2.743135267120522,3.188768902228415,179.79548180403444,167.04040619512077,172.23396070458108,174.2883922163936,-2.05443151181251,-2.27477736089082,-1,0.0071978498371159105,-0.0071978498371159105
2023-10-06,175.7683868408203,176.2635369377298,171.50018031240361,172.11417670790303,57266700,177.5994302368164,,173.02770462036133,2.5674125035064286,178.1625296273742,167.89287961334847,173.64179569874358,4.763356625326196,3.30562438033503,180.25304445941364,167.0305469380735,172.7777185716948,174.3980214478326,-1.6203028761377993,-2.143882463940216,-1,0.014750638493999935,-0.014750638493999935
2023-10-09,177.25381469726562,177.3132302836497,174.09475506108697,175.09495269037185,42390800,177.2711279296875,,173.00938415527344,2.53400651818592,178.07739719164528,167.9413711189016,173.98579750812664,3.2184752225627165,3.3199833963230603,180.62576430077274,167.34583071548053,173.46634874485954,174.60956168853133,-1.1432129436717844,-1.9437485598865298,-1,0.00845105245114719,-0.00845105245114719
2023-10-10,176.65960693359375,177.97670767634264,176.2238725392073,176.37242659771795,43698000,176.91867797851563,,173.1128692626953,2.6419140705844257,178.39669740386415,167.82904112152647,174.2404460248378,1.7528351371353494,3.144700606351509,180.52984723754082,167.9510448121348,173.95761923543404,174.7614168918693,-0.8037976564352505,-1.715758379196274,-1,-0.003352298875410553,0.003352298875410553
2023-10-11,178.05596923828125,178.10548726772782,175.87731193966172,176.4714829606774,47551100,176.6107699584961,,173.38965911865233,2.8577243812823356,179.105107881217,167.67421035608766,174.6038291880229,2.2281753280661007,3.091719207742142,180.7872676035072,168.4203907725386,174.58813462048747,175.00545780641832,-0.4173231859308544,-1.4560713405431902,-1,0.007904253433623776,-0.007904253433623776
2023-10-12,178.95713806152344,180.57131695227565,177.30332359387822,178.3233466007442,56743100,176.38081695556642,,173.63574829101563,3.11645788845129,179.86866406791822,167.40283251411304,175.0184300331182,3.267993358397433,3.130340844627912,181.279111722374,168.75774834386237,175.26028899603148,175.29817486235203,-0.037885866320550576,-1.1724342456986623,-1,0.0050611547992316375,-0.0050611547992316375
2023-10-13,177.1151885986328,180.16529977566205,176.41206884050376,179.6602521369707,51427100,176.14191375732423,,173.82588653564454,3.210286105178464,180.24645874600148,167.4053143252876,175.21812132507196,3.7532309351582853,3.185302534025399,181.58872639312276,168.84751625702117,175.54565816566247,175.4327684724469,0.11288969321557829,-0.9153694579158143,-1,-0.010292685068853613,0.010292685068853613
2023-10-16,176.98643493652344,177.3429435766639,174.79786506856496,175.03554253225204,52517000,176.08200958251953,,173.86302337646484,3.243848194759966,180.35071976598476,167.3753269869449,175.3865321452102,2.5450785080989533,3.1536129716622114,181.69375808853462,169.07930620188577,175.76731613041034,175.5478548771933,0.21946125321704812,-0.6884033156892418,-1,-0.0007269487339177649,0.0007269487339177649
2023-10-17,175.431640625,176.6893258679855,173.10444466932296,174.93649062028842,57549400,176.0531155395508,,173.76795349121093,3.163669269882346,180.09529203097563,167.44061495144624,175.39082819090444,3.5848811986625435,3.2090695245611456,181.80896724002673,168.97268914178215,175.7156737449626,175.53924641406786,0.1764273308947395,-0.5154371863724456,-1,-0.00878482191067953,0.00878482191067953
2023-10-18,174.1343536376953,175.8574811296678,173.41143884685883,173.87688106979198,54764400,175.97948547363282,167.09663906097413,173.78528289794923,3.1647325663976362,180.1147480307445,167.45581776515397,175.27116394774168,2.4460422828089747,3.118456971589718,181.50807789092113,169.03425000456224,175.47239372845996,175.4351802824847,0.037213445975254444,-0.40490705990290565,1,-0.007394829021052929,0.007394829021052929
2023-10-19,173.75807189941406,176.11497599372035,173.49068662646167,174.33243269200634,59302900,175.9301742553711,167.34877620697023,173.86104202270508,3.1439338915060144,180.1489098057171,167.57317423969306,175.12705994313905,2.624289367258683,3.1288547066809,181.38476935650084,168.86935052977725,175.20865190860673,175.31095003188688,-0.10229812328014987,-0.3443852725783545,1,-0.0021608702155586634,-0.0021608702155586634
2023-10-20,171.2030792236328,173.71843472751576,170.96540176933075,173.60950111647477,64244000,175.83411529541016,167.5817780685425,173.76646881103517,3.1962185742382223,180.1589059595116,167.37403166255874,174.75334749366226,2.7530329581850026,3.1164759536737834,180.98629940100983,168.5203955863147,174.59240995707228,175.00666330534955,-0.41425334827727056,-0.35835888771813773,1,-0.014704310699650835,-0.014704310699650835
2023-10-23,171.3218994140625,172.32209697076135,168.28167117128655,169.25217604772806,55980100,175.73924468994142,167.8219808959961,173.61396255493165,3.238294783152036,180.09055212123573,167.13737298862756,174.42654291465277,4.040425799474804,3.178864582011549,180.78427207867588,168.06881375062966,174.08925448891694,174.7337178319209,-0.644463343003963,-0.41557977877530283,1,0.000694030685479019,0.000694030685479019
2023-10-24,171.75765991210938,171.98542471489895,169.78695717971306,171.37144345921354,43816600,175.62001251220704,168.04168243408202,173.6872459411621,3.1751292740769808,180.03750448931606,167.33698739300814,174.1723635810772,2.198467535185898,3.1135051937413523,180.3993739685599,167.9453531935945,173.73054763094655,174.51326909712006,-0.7827214661735127,-0.48900811625494484,1,0.002543518951968249,0.002543518951968249
2023-10-25,169.4403533935547,171.38133313025827,168.99470625930118,170.2127862637829,57157000,175.4942446899414,168.24718421936035,173.72042236328124,3.124178382493936,179.96877912826912,167.47206559829337,173.7216959441703,2.3866268709570875,3.0352721670832308,179.79224027833678,167.65115161000384,173.07051774827087,174.13749756352263,-1.0669798152517558,-0.6046024560543071,1,-0.013491721532189471,-0.013491721532189471
2023-10-26,165.2711944580078,169.71764765287952,164.06302704400315,168.71743481214864,70625300,175.30252319335938,168.42898048400878,173.53226547241212,3.510669993927525,180.55360546026716,166.51092548455708,172.9168862788215,5.654620608876371,3.099641836669791,179.11616995216107,166.71760260548191,171.87062185746117,173.48073437052153,-1.6101125130603577,-0.8057044674555172,1,-0.02460546647859785,-0.02460546647859785
2023-10-27,166.58827209472656,167.32109955610002,165.21175565878588,165.29098147440297,58499100,175.18804443359375,168.60375396728514,173.38421554565429,3.742274096240522,180.86876373813533,165.89966735317324,172.31416111843149,2.1093438973141474,3.069932536765228,178.45402619196193,166.17429604490104,171.0579526631943,172.97018160935156,-1.9122289461572564,-1.027009363195865,1,0.007969190523720693,0.007969190523720693
2023-10-30,168.63821411132812,169.50968312123874,167.2319896431063,167.38054373931297,51131000,175.10485961914063,168.7891716003418,173.21289443969727,3.8816973663530767,180.97628917240343,165.4494997069911,171.96407092727878,2.2776934781324485,3.0169511360142054,177.99797319930718,165.93016865525038,170.68568519367642,172.6492951280165,-1.9636099343400701,-1.2143294774247062,1,0.012305440177901028,0.012305440177901028
2023-10-31,169.11354064941406,169.24226937820893,166.27136928302133,167.70731641765212,44846000,175.004443359375,168.9703099822998,173.13218612670897,3.952229099444728,181.03664432559842,165.22772792781953,171.69259185319643,2.970900095187602,3.026359117402471,177.74531008800136,165.6398736183915,170.44381680225146,172.38738738886076,-1.9435705866092974,-1.3601776992616246,1,0.00281861700558661,0.00281861700558661
2023-11-01,172.28250122070312,172.53997379429074,168.46983997695696,169.34130885799144,56934900,174.93987609863282,169.16147506713867,173.14753494262695,3.948094608822141,181.04372416027124,165.25134572498266,171.74877369772088,4.070133817333783,3.069436914562145,177.88764752684517,165.60989986859659,170.7266913281671,172.3796180430713,-1.652926714904197,-1.4187275023901391,1,0.01873865663931995,0.01873865663931995
2023-11-02,175.84759521484375,176.05554977286621,173.75806140886317,173.8174769968696,77334800,174.8695654296875,169.37406471252442,173.27924575805665,3.994078544888503,181.26740284783367,165.29108866827963,172.1391376517326,2.297488364003044,3.0471545694062714,178.23344679054514,166.04482851292005,171.51452269534815,172.63650524098037,-1.1219825456322212,-1.3593785110385554,1,0.020693302969716942,0.020693302969716942
2023-11-03,174.93650817871094,175.10487249469713,171.66852990822986,172.5498964006483,79829200,174.87491302490236,169.58180335998534,173.23765182495117,3.971057789130204,181.17976740321157,165.29553624669077,172.4055538923972,3.4363425864672763,2.980803867463325,178.36716162732384,166.44394615747055,172.04098200048088,172.80687582896041,-0.765893828479534,-1.2406815745267514,1,-0.005181117404646218,-0.005181117404646218
2023-11-06,177.491455078125,177.6895120451555,174.50076012117472,174.66910929868956,63841300,174.88719177246094,169.78949768066406,173.24953384399413,3.984041544778143,181.2176169335504,165.28145075443786,172.8899254338951,3.1887519239807887,2.979317702534229,178.84856083896355,166.93129002882662,172.87951632011846,173.1538816992689,-0.2743653791504528,-1.0474183354514917,1,0.014604995412415445,0.014604995412415445
2023-11-07,180.0563507080078,180.67033186387974,177.23398970359145,177.4419442386158,70530000,174.91947540283203,169.99404159545898,173.41937103271485,4.2034222743291725,181.8262155813732,165.0125264840565,173.57244212666774,3.436342160288291,3.063493053691876,179.69942823405148,167.445456019284,173.98364468748605,173.66517569991623,0.31846898756981545,-0.7742408708472303,1,0.014450811892627868,0.014450811892627868
2023-11-08,181.11598205566406,181.67054768588966,179.82858892219454,180.5812266581694,49340300,174.89511413574218,170.1968824005127,173.57237167358397,4.430623170537679,182.43361801465932,164.71112533250863,174.29087450085788,1.8419587636951178,3.044182225473327,180.37923895180452,168.20251004991124,175.08092735951345,174.21708728182347,0.8638400776899857,-0.44662468113978715,1,0.005884998465700564,0.005884998465700564
2023-11-09,180.64064025878906,182.3340449245472,180.04645416963677,181.18530832204868,53763500,174.79133087158203,170.40064979553222,173.65654678344725,4.552622232610374,182.761791248668,164.5513023182265,174.89561409685132,2.2875907549104113,2.9951620952989755,180.88593828744928,168.90528990625336,175.93626780555584,174.69290602085798,1.2433617846978677,-0.10862738797225618,1,-0.0026245160227158504,-0.0026245160227158504
2023-11-10,184.8351287841797,185.00371491529177,181.98922784820692,182.425536381392,66133400,174.7670803833008,170.61503562927246,174.04254379272462,5.1494487859444895,184.3414413646136,163.74364622083564,175.84223454326354,3.0144870670848434,2.9582249018953037,181.75868434705416,169.92578473947293,177.30532334072876,175.44418178110405,1.8611415596247127,0.2853264015471376,1,0.02322007118321512,0.02322007118321512
2023-11-13,183.2485809326172,184.46825067234977,182.66353769728988,184.26002212518753,43627500,174.67960662841796,170.811775970459,174.35565109252929,5.515258901748313,185.3861688960259,163.32513328903266,176.54760086605913,1.8047129750598856,2.92120662524335,182.39001411654584,170.7051876155724,178.21967066255775,176.02228542195687,2.1973852406008803,0.6677381693578862,1,-0.008583583986434773,-0.008583583986434773
2023-11-14,185.8664093017578,186.53078271340215,184.7359804157126,186.1242211071054,60108400,174.639736328125,171.03605155944825,174.87738952636718,6.086391704032659,187.0501729344325,162.70460611830185,177.43510643136378,1.7948022976895572,2.831702680194701,183.09851179175317,171.7717010709744,179.39609199166546,176.7514797834236,2.6446122082418526,1.0631129771346797,1,0.014285667893402243,0.014285667893402243
2023-11-15,186.43161010742188,187.90910668353808,186.20354524355434,186.2729648412074,53790500,174.7456524658203,171.2567929840088,175.49225234985352,6.6063203413300045,188.70489303251352,162.2796116671935,178.29191630527407,1.7055614399837395,2.794678638053439,183.88127358138095,172.7025590291672,180.4784793940895,177.46852647409014,3.009952919999364,1.4524809657076165,1,0.0030408980718319434,0.0030408980718319434
2023-11-16,188.11734008789062,189.35684600106327,187.06622636374277,187.9785160308428,54412900,174.99124542236328,171.48034217834473,176.21021575927733,7.164613075849969,190.53944191097727,161.8809896075774,179.22767095123754,2.2906196373205034,2.77799515155653,184.7836612543506,173.6716806481245,181.65368873159736,178.25732748251983,3.396361249077529,1.841257022381599,1,0.009042082399532081,0.009042082399532081
2023-11-17,188.09751892089844,188.78172866103995,186.98692637498098,188.65281519385715,50922700,175.22416290283203,171.67721717834473,177.05493774414063,7.529826256266501,192.11459025667364,161.99528523160762,180.07241837691953,1.7948022860589674,2.7300836179502284,185.53258561282,174.61225114101907,182.64504722225905,178.98623055202935,3.6588166702296974,2.204768951951219,1,-0.00010536597520960367,-0.00010536597520960367
2023-11-20,189.8427276611328,190.29887250675844,188.2859160609316,188.2958266614519,46505100,175.4686129760742,171.86467414855957,177.98097915649413,7.916592083322497,193.81416332313913,162.14779498984913,181.0029240230351,2.0129564458268305,2.6287101502678296,186.26034432357076,175.74550372249942,183.7523826743935,179.79041552307407,3.9619671513194135,2.556208591824858,1,0.009278212441325762,0.009278212441325762
2023-11-21,189.03953552246094,189.91215257469014,188.14709726863614,189.8030754431615,38134500,175.7576055908203,172.06177230834962,178.8450729370117,8.141527657348124,195.12812825170795,162.56201762231547,181.76831559440896,1.7650553060539949,2.6070395388112346,186.98239467203143,176.5542365167865,184.5657908048654,180.47553552302864,4.090255281836761,2.8630179298272385,1,-0.004230829110849932,-0.004230829110849932
2023-11-22,189.70388793945312,191.31028267101584,189.22792193208022,189.88238464889707,39617700,176.10127990722657,172.24779525756836,179.85824966430664,8.170355758741014,196.19896118178866,163.51753814682462,182.52408438917507,2.08236073893562,2.591826232210161,187.7077368535954,177.34043192475474,185.35626728710966,181.15911718350452,4.197150103605139,3.1298443645828185,1,0.00351435701085534,0.00351435701085534
2023-11-24,188.3751678466797,189.29735306155973,187.66121116968733,189.26760612757576,24048300,176.388076171875,172.4406350708008,181.01344833374023,7.6137188772009345,196.2408860881421,165.78601057933835,183.08133043274694,1.6361418918723984,2.3909022963599624,187.86313502546687,178.299525840027,185.8207135270435,181.69363945485082,4.12707407219267,3.329290306104789,1,-0.007004179551646894,-0.007004179551646894
2023-11-27,188.19667053222656,189.06928760823715,187.31414285514808,188.3255839995523,40552600,176.68576110839842,172.63775917053223,182.09386825561523,6.964467770326505,196.02280379626825,168.16493271496222,183.56850568031643,1.7551447530890698,2.3731923391487086,188.31489035861387,178.822121002019,186.18624537399472,182.17534546058235,4.0108999134123735,3.465612227566306,1,-0.0009475628687874993,-0.0009475628687874993
2023-11-28,188.80154418945312,189.47584330827428,187.80993940877178,188.18675406725092,38415400,176.93691802978515,172.83608055114746,183.10203475952147,6.346083372091431,195.79420150370433,170.40986801533862,184.06689030023423,1.6659038995024957,2.342602860217211,188.75209602066866,179.3816845797998,186.5885990379114,182.66617499605428,3.922424041857113,3.5569745904244674,1,0.0032140507880185076,0.0032140507880185076
2023-11-29,187.78018188476562,190.47734794655034,187.3835460471391,189.2973359031836,43014200,177.14586090087892,173.01527122497558,184.03536682128907,5.496255315890487,195.02787745307006,173.0428561895081,184.42053711780864,3.0938018994112326,2.3487479504283924,189.11803301866541,179.72304121695186,186.77191947588898,183.04499032114398,3.726929154744994,3.590965503288573,1,-0.005409713723859233,-0.005409713723859233
2023-11-30,188.35531616210938,188.7222202024886,186.61009727764167,188.2462390361622,48794400,177.4372119140625,173.20054748535156,184.83900756835936,4.8209137096745085,194.4808349877084,175.19718014901034,184.7952779791706,2.112122924846915,2.2508474058040493,189.2969727907787,180.2935831675625,187.01551896607674,183.4383477908451,3.5771711752316264,3.5882066376771835,1,0.0030628060510491384,0.0030628060510491384
2023-12-01,189.63449096679688,189.95179660734362,187.64135580786584,188.73212704562349,45704800,177.7850439453125,173.38170143127442,185.52835235595703,4.438054404901265,194.40446116575956,176.6522435461545,185.25615540656358,2.3104407994777887,2.2514950275777865,189.75914546171916,180.753165351408,187.4184377354183,183.89732135943413,3.521116375984178,3.574788585338583,1,0.006791285909799161,0.006791285909799161
2023-12-04,187.8396759033203,188.45448112204545,185.87630278327032,188.38506152852514,43389500,178.0799465942383,173.5618808746338,186.1735107421875,3.692529283748596,193.55856930968469,178.7884521746903,185.50220497768328,2.578178338775132,2.208586815193179,189.91937860806962,181.08503134729693,187.48324360740324,184.18934762194422,3.2938959854590166,3.5186100653626697,1,-0.009464602427154523,-0.009464602427154523
2023-12-05,191.79617309570312,192.76794143388682,188.58336852388663,188.61313058416235,66628400,178.4284295654297,173.7675708770752,186.8887466430664,3.2852595125012973,193.459265668069,180.31822761806382,186.10163051273278,4.184572910000185,2.258377864494149,190.61838624172108,181.58487478374448,188.14677122098783,184.752816175556,3.3939550454318237,3.493679061376501,1,0.02106316023681387,0.02106316023681387
2023-12-06,190.70545959472656,193.12496281511594,190.49721591044622,192.81756772030812,41089700,178.83669891357422,173.98790496826172,187.42120208740235,2.9671992710035444,193.35560062940945,181.48680354539525,186.54009042530362,2.6277469046697206,2.2179481017132203,190.97598662873006,182.10419422187718,188.5404155861784,185.1937527251242,3.346662861054199,3.464275821312041,1,-0.00568683662125169,-0.00568683662125169
2023-12-07,192.63905334472656,193.3629205543118,191.96475426663108,192.0044269286476,47477700,179.3139434814453,174.21578361511231,187.99735565185546,2.792021266143238,193.58139818414193,182.41331311956898,187.12094403667723,1.3981662876807377,2.1957584779125012,191.51246099250224,182.72942708085222,189.17097524133965,185.74525647472439,3.4257187666152618,3.4565644103726854,1,0.010139163053376254,0.010139163053376254
2023-12-08,194.0669708251953,194.34461894265894,192.04408867717459,192.56963798027982,53406400,179.81459625244142,174.44838233947755,188.66867218017578,2.5320879839962736,193.73284814816833,183.60449621218322,187.78247039748848,2.3005302654843547,2.1964054534411988,192.17528130437088,183.38965949060608,189.9242053311636,186.36167975994445,3.5625255712191404,3.4777566425419764,1,0.007412398761706518,0.007412398761706518
2023-12-11,191.5581817626953,191.8655919183663,189.8129630007935,191.48877730415995,60943700,180.25477447509766,174.68172027587892,189.00482482910155,2.4410002286181323,193.88682528633782,184.12282437186528,188.1420619560796,2.052628917572804,2.1483125459655965,192.4386870480108,183.8454368641484,190.17558632063,186.7466058342223,3.42898048640771,3.4680014113151234,1,-0.012927439696885812,-0.012927439696885812
2023-12-12,193.0753631591797,193.08527375940776,190.11045957675134,191.45904261144975,52696900,180.67498901367188,174.91666915893555,189.49616394042968,2.1982985796504892,193.89276109973065,185.09956678112871,188.61190016589865,2.9748141826564165,2.2068176063454232,193.0255353785895,184.1982649532078,190.62170583425305,187.21540267310803,3.4063031611450185,3.4556617612811027,1,0.007920211929991483,0.007920211929991483
2023-12-13,196.29806518554688,196.33772271445184,193.21417408717826,193.45214952198077,70404200,181.18639617919922,175.17024993896484,190.01774673461915,2.507542158411992,195.03283105144314,185.00266241779516,189.34391588205563,3.1235486272735784,2.2732549228246244,193.89042572770487,184.7974060364064,191.49499188829824,187.88819248884425,3.6067993994539904,3.4858892889156805,1,0.016691420249771882,0.016691420249771882
2023-12-14,196.44680786132812,197.94412551234106,194.51318172109634,196.3575670696298,66831600,181.6758218383789,175.434944229126,190.51850662231445,2.742691989226749,196.00389060076793,185.03312264386096,190.0203817848435,3.430943791244715,2.359524040387673,194.73942986561883,185.30133370406816,192.25680973030282,188.52216399791712,3.734645732385701,3.535640577609685,1,0.0007577388785806605,0.0007577388785806605
2023-12-15,195.91136169433594,196.73438033852585,195.34613971264017,195.87168903034603,128538400,182.12978149414062,175.69399848937988,190.90820770263673,2.9308232548238657,196.76985421228446,185.046561192989,190.58142749050944,1.388240625885686,2.3144050898159323,195.2102376701413,185.95261731087757,192.81904849400024,189.06951197542963,3.7495365185706078,3.5784197658018697,1,-0.0027256547093916783,-0.0027256547093916783
2023-12-18,194.2454376220703,194.97923052273018,192.75803062150393,194.44375552934187,55751900,182.49932250976562,175.91944061279298,191.21560363769532,2.9428956466903933,197.1013949310761,185.32981234431455,190.9303808363724,2.2211999012262424,2.335724970574296,195.60183077752097,186.2589308952238,193.03849297524178,189.4529138751808,3.5855791000609827,3.5798516326536927,1,-0.008503458185670887,-0.008503458185670887
2023-12-19,195.28665161132812,195.2965622122741,194.24546354583867,194.51320107826476,40714100,182.85997924804687,176.13626235961914,191.48779983520507,3.0587139429978585,197.60522772120078,185.37037194920936,191.34526376732055,1.051098666435422,2.2876320816047255,195.92052793053,186.7699996041111,193.38436353463968,189.88504259637688,3.499320938262798,3.5637454937755138,1,0.005360300875038471,0.005360300875038471
2023-12-20,193.19436645507812,196.0204310779547,193.19436645507812,195.24698053858313,52242800,183.19067443847655,176.35363441467285,191.69554138183594,3.024584609981303,197.74471060179854,185.64637216187333,191.52136878520224,2.8260646228765722,2.340682547445854,196.20273388009394,186.84000369031054,193.35513321470714,190.1301776970214,3.2249555176857427,3.49598749855756,1,-0.0107139179200747,-0.0107139179200747
2023-12-21,193.04562377929688,195.42548448345963,191.87553732603428,194.45371597287163,46482500,183.49046752929686,176.56399162292482,191.8626281738281,3.000980614469338,197.8645894027668,185.86066694488943,191.66653592749697,3.5499471574253505,2.4140618683703408,196.49465966423764,186.8384121907563,193.30751637849016,190.34613666607885,2.961379712411315,3.389065941328311,1,-0.0007699120761672784,-0.0007699120761672784
2023-12-22,191.9746856689453,193.76948784569112,191.349969834571,193.54140785907617,37149600,183.75081848144532,176.7802527618408,192.0426040649414,2.886576548540842,197.8157571620231,186.2694509678597,191.69588352192062,2.419518011120118,2.453230674332727,196.60234487058608,186.78942217325516,193.10246550009865,190.46676992555044,2.6356955745482082,3.2383918679722905,1,-0.005547590716565187,-0.005547590716565187
2023-12-26,191.42929077148438,192.262235089905,191.21113652656177,191.98458698376479,28919300,184.03710052490234,177.00410736083984,192.2042350769043,2.747023422758017,197.69828192242034,186.71018823138826,191.6704937361648,1.0510985633432313,2.418028364845435,196.50655046585567,186.8344370064739,192.84505400338875,190.53806776599,2.306986237398746,3.052110741857582,1,-0.002840972993707336,-0.002840972993707336
2023-12-27,191.5284423828125,191.87551008122907,189.48573911500236,190.87399477798158,48087700,184.32794067382812,177.21872985839843,192.34057998657227,2.634619795005292,197.60981957658285,187.07134039656168,191.65696503584553,2.389770966226706,2.4542217181816453,196.56540847220882,186.74852159948225,192.64249836945393,190.6114288487176,2.031069520736338,2.847902497633333,1,0.0005179542322313324,0.0005179542322313324
2023-12-28,191.95484924316406,193.0257841884141,191.5482876644632,192.51014548202977,34049900,184.65840484619142,177.42501571655274,192.5493133544922,2.410103435236398,197.369520224965,187.7291064840194,191.68533496035204,1.4774965239508902,2.373406449408628,196.4321478591693,186.93852206153477,192.53670619617856,190.71094147052844,1.8257647256501173,2.64347494323669,1,0.0022263370131694327,0.0022263370131694327
2023-12-29,190.91366577148438,192.76796185552627,190.12037892679615,192.27215946893213,42672100,184.99399108886718,177.6241205596924,192.67723083496094,2.237501493467581,197.1522338218961,188.20222784802579,191.61184265665037,2.6475829287301167,2.4001794496027884,196.41220155585594,186.8114837574448,192.2870076693025,190.72595808541405,1.5610495838884617,2.426989871367044,1,-0.005424106115499816,-0.005424106115499816
